# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Quaternion -> a:
    9:10:void <init>(java.lang.String,java.lang.Throwable) -> <init>
net.minecraft.SharedConstants -> o:
    io.netty.util.ResourceLeakDetector$Level NETTY_LEAK_DETECTION -> a
    boolean IS_RUNNING_IN_IDE -> b
    char[] ILLEGAL_FILE_CHARACTERS -> c
    com.mojang.bridge.game.GameVersion CURRENT_VERSION -> d
    10:10:void <init>() -> <init>
    74:74:boolean isAllowedChatCharacter(char) -> a
    88:96:java.lang.String filterText(java.lang.String) -> a
    100:112:java.lang.String filterUnicodeSupplementary(java.lang.String) -> b
    118:123:void setVersion(com.mojang.bridge.game.GameVersion) -> a
    126:129:com.mojang.bridge.game.GameVersion getCurrentVersion() -> a
    61:137:void <clinit>() -> <clinit>
net.minecraft.Util -> p:
    java.util.concurrent.atomic.AtomicInteger WORKER_COUNT -> b
    java.util.concurrent.ExecutorService BACKGROUND_EXECUTOR -> c
    java.util.function.LongSupplier timeSource -> a
    org.apache.logging.log4j.Logger LOGGER -> d
    51:51:void <init>() -> <init>
    59:59:java.util.stream.Collector toMap() -> a
    64:64:java.lang.String getPropertyName(net.minecraft.world.level.block.state.properties.Property,java.lang.Object) -> a
    68:71:java.lang.String makeDescriptionId(java.lang.String,net.minecraft.resources.ResourceLocation) -> a
    75:75:long getMillis() -> b
    79:79:long getNanos() -> c
    83:83:long getEpochMillis() -> d
    87:108:java.util.concurrent.ExecutorService makeBackgroundExecutor() -> k
    112:112:java.util.concurrent.Executor backgroundExecutor() -> e
    116:126:void shutdownBackgroundExecutor() -> f
    130:132:java.util.concurrent.CompletableFuture failedFuture(java.lang.Throwable) -> a
    202:221:net.minecraft.Util$OS getPlatform() -> g
    225:226:java.util.stream.Stream getVmArguments() -> h
    230:230:java.lang.Object lastOf(java.util.List) -> a
    234:252:java.lang.Object findNextInIterable(java.lang.Iterable,java.lang.Object) -> a
    256:268:java.lang.Object findPreviousInIterable(java.lang.Iterable,java.lang.Object) -> b
    272:272:java.lang.Object make(java.util.function.Supplier) -> a
    276:277:java.lang.Object make(java.lang.Object,java.util.function.Consumer) -> a
    296:296:it.unimi.dsi.fastutil.Hash$Strategy identityStrategy() -> i
    300:317:java.util.concurrent.CompletableFuture sequence(java.util.List) -> b
    322:322:java.util.stream.Stream toStream(java.util.Optional) -> a
    326:331:java.util.Optional ifElse(java.util.Optional,java.util.function.Consumer,java.lang.Runnable) -> a
    349:349:java.lang.Runnable name(java.lang.Runnable,java.util.function.Supplier) -> a
    354:354:java.util.Optional readUUID(java.lang.String,com.mojang.datafixers.Dynamic) -> a
    362:364:com.mojang.datafixers.Dynamic writeUUID(java.lang.String,java.util.UUID,com.mojang.datafixers.Dynamic) -> a
    355:355:java.util.Optional lambda$readUUID$7(com.mojang.datafixers.Dynamic,java.lang.String,java.lang.Number) -> a
    356:356:java.util.UUID lambda$null$6(java.lang.Number,java.lang.Number) -> a
    317:317:java.util.List lambda$sequence$5(java.util.List,java.lang.Void) -> a
    306:315:void lambda$sequence$4(java.util.List,java.util.concurrent.CompletableFuture[],java.util.concurrent.CompletableFuture,java.util.concurrent.CompletableFuture) -> a
    309:314:void lambda$null$3(java.util.concurrent.CompletableFuture,java.util.List,int,java.lang.Object,java.lang.Throwable) -> a
    226:226:boolean lambda$getVmArguments$2(java.lang.String) -> a
    98:106:void lambda$makeBackgroundExecutor$1(java.lang.Thread,java.lang.Throwable) -> a
    93:96:java.util.concurrent.ForkJoinWorkerThread lambda$makeBackgroundExecutor$0(java.util.concurrent.ForkJoinPool) -> a
    51:51:org.apache.logging.log4j.Logger access$100() -> j
    52:56:void <clinit>() -> <clinit>
net.minecraft.Util$1 -> p$1:
    93:93:void <init>(java.util.concurrent.ForkJoinPool) -> <init>
net.minecraft.Util$IdentityStrategy -> p$a:
    net.minecraft.Util$IdentityStrategy INSTANCE -> a
    net.minecraft.Util$IdentityStrategy[] $VALUES -> b
    280:280:net.minecraft.Util$IdentityStrategy[] values() -> values
    280:280:net.minecraft.Util$IdentityStrategy valueOf(java.lang.String) -> valueOf
    280:280:void <init>(java.lang.String,int) -> <init>
    285:285:int hashCode(java.lang.Object) -> hashCode
    290:290:boolean equals(java.lang.Object,java.lang.Object) -> equals
    280:281:void <clinit>() -> <clinit>
net.minecraft.Util$OS -> p$b:
    net.minecraft.Util$OS LINUX -> a
    net.minecraft.Util$OS SOLARIS -> b
    net.minecraft.Util$OS WINDOWS -> c
    net.minecraft.Util$OS OSX -> d
    net.minecraft.Util$OS UNKNOWN -> e
    net.minecraft.Util$OS[] $VALUES -> f
    135:135:net.minecraft.Util$OS[] values() -> values
    135:135:net.minecraft.Util$OS valueOf(java.lang.String) -> valueOf
    135:135:void <init>(java.lang.String,int) -> <init>
    154:164:void openUrl(java.net.URL) -> a
    168:172:void openUri(java.net.URI) -> a
    176:180:void openFile(java.io.File) -> a
    183:188:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
    193:198:void openUri(java.lang.String) -> a
    154:154:java.lang.Process lambda$openUrl$0(java.net.URL) -> c
    135:135:void <init>(java.lang.String,int,net.minecraft.Util$1) -> <init>
    135:150:void <clinit>() -> <clinit>
net.minecraft.Util$OS$1 -> p$b$1:
    138:138:void <init>(java.lang.String,int) -> <init>
    141:141:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.Util$OS$2 -> p$b$2:
    144:144:void <init>(java.lang.String,int) -> <init>
    147:147:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.advancements.Advancement -> q:
    net.minecraft.advancements.Advancement parent -> a
    net.minecraft.advancements.DisplayInfo display -> b
    net.minecraft.advancements.AdvancementRewards rewards -> c
    net.minecraft.resources.ResourceLocation id -> d
    java.util.Map criteria -> e
    java.lang.String[][] requirements -> f
    java.util.Set children -> g
    net.minecraft.network.chat.Component chatComponent -> h
    35:60:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.Advancement,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][]) -> <init>
    63:63:net.minecraft.advancements.Advancement$Builder deconstruct() -> a
    68:68:net.minecraft.advancements.Advancement getParent() -> b
    73:73:net.minecraft.advancements.DisplayInfo getDisplay() -> c
    77:77:net.minecraft.advancements.AdvancementRewards getRewards() -> d
    82:88:java.lang.String toString() -> toString
    93:93:java.lang.Iterable getChildren() -> e
    97:97:java.util.Map getCriteria() -> f
    101:101:int getMaxCriteraRequired() -> g
    105:106:void addChild(net.minecraft.advancements.Advancement) -> a
    109:109:net.minecraft.resources.ResourceLocation getId() -> h
    114:121:boolean equals(java.lang.Object) -> equals
    126:126:int hashCode() -> hashCode
    130:130:java.lang.String[][] getRequirements() -> i
    134:134:net.minecraft.network.chat.Component getChatComponent() -> j
    56:56:void lambda$new$0(net.minecraft.network.chat.Component,net.minecraft.network.chat.Style) -> a
net.minecraft.advancements.Advancement$1 -> q$1:
net.minecraft.advancements.Advancement$Builder -> q$a:
    net.minecraft.resources.ResourceLocation parentId -> a
    net.minecraft.advancements.Advancement parent -> b
    net.minecraft.advancements.DisplayInfo display -> c
    net.minecraft.advancements.AdvancementRewards rewards -> d
    java.util.Map criteria -> e
    java.lang.String[][] requirements -> f
    net.minecraft.advancements.RequirementsStrategy requirementsStrategy -> g
    141:152:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][]) -> <init>
    141:155:void <init>() -> <init>
    158:158:net.minecraft.advancements.Advancement$Builder advancement() -> a
    162:163:net.minecraft.advancements.Advancement$Builder parent(net.minecraft.advancements.Advancement) -> a
    167:168:net.minecraft.advancements.Advancement$Builder parent(net.minecraft.resources.ResourceLocation) -> a
    172:172:net.minecraft.advancements.Advancement$Builder display(net.minecraft.world.item.ItemStack,net.minecraft.network.chat.Component,net.minecraft.network.chat.Component,net.minecraft.resources.ResourceLocation,net.minecraft.advancements.FrameType,boolean,boolean,boolean) -> a
    176:176:net.minecraft.advancements.Advancement$Builder display(net.minecraft.world.level.ItemLike,net.minecraft.network.chat.Component,net.minecraft.network.chat.Component,net.minecraft.resources.ResourceLocation,net.minecraft.advancements.FrameType,boolean,boolean,boolean) -> a
    180:181:net.minecraft.advancements.Advancement$Builder display(net.minecraft.advancements.DisplayInfo) -> a
    185:185:net.minecraft.advancements.Advancement$Builder rewards(net.minecraft.advancements.AdvancementRewards$Builder) -> a
    189:190:net.minecraft.advancements.Advancement$Builder rewards(net.minecraft.advancements.AdvancementRewards) -> a
    194:194:net.minecraft.advancements.Advancement$Builder addCriterion(java.lang.String,net.minecraft.advancements.CriterionTriggerInstance) -> a
    198:202:net.minecraft.advancements.Advancement$Builder addCriterion(java.lang.String,net.minecraft.advancements.Criterion) -> a
    206:207:net.minecraft.advancements.Advancement$Builder requirements(net.minecraft.advancements.RequirementsStrategy) -> a
    211:212:net.minecraft.advancements.Advancement$Builder requirements(java.lang.String[][]) -> a
    216:221:boolean canBuild(java.util.function.Function) -> a
    225:231:net.minecraft.advancements.Advancement build(net.minecraft.resources.ResourceLocation) -> b
    235:237:net.minecraft.advancements.Advancement save(java.util.function.Consumer,java.lang.String) -> a
    241:275:com.google.gson.JsonObject serializeToJson() -> b
    279:299:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    303:308:java.lang.String toString() -> toString
    313:358:net.minecraft.advancements.Advancement$Builder fromJson(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    362:372:net.minecraft.advancements.Advancement$Builder fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    376:376:java.util.Map getCriteria() -> c
    225:225:net.minecraft.advancements.Advancement lambda$build$0(net.minecraft.resources.ResourceLocation) -> c
    137:137:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][],net.minecraft.advancements.Advancement$1) -> <init>
net.minecraft.advancements.AdvancementList -> r:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.util.Map advancements -> b
    java.util.Set roots -> c
    java.util.Set tasks -> d
    net.minecraft.advancements.AdvancementList$Listener listener -> e
    17:22:void <init>() -> <init>
    26:43:void remove(net.minecraft.advancements.Advancement) -> a
    46:54:void remove(java.util.Set) -> a
    57:93:void add(java.util.Map) -> a
    96:102:void clear() -> a
    105:105:java.lang.Iterable getRoots() -> b
    109:109:java.util.Collection getAllAdvancements() -> c
    114:114:net.minecraft.advancements.Advancement get(net.minecraft.resources.ResourceLocation) -> a
    118:127:void setListener(net.minecraft.advancements.AdvancementList$Listener) -> a
    18:18:void <clinit>() -> <clinit>
net.minecraft.advancements.AdvancementList$Listener -> r$a:
    void onAddAdvancementRoot(net.minecraft.advancements.Advancement) -> a
    void onRemoveAdvancementRoot(net.minecraft.advancements.Advancement) -> b
    void onAddAdvancementTask(net.minecraft.advancements.Advancement) -> c
    void onRemoveAdvancementTask(net.minecraft.advancements.Advancement) -> d
    void onAdvancementsCleared() -> a
net.minecraft.advancements.AdvancementProgress -> s:
    java.util.Map criteria -> a
    java.lang.String[][] requirements -> b
    24:28:void <init>() -> <init>
    31:39:void update(java.util.Map,java.lang.String[][]) -> a
    42:58:boolean isDone() -> a
    62:67:boolean hasProgress() -> b
    71:76:boolean grantProgress(java.lang.String) -> a
    80:85:boolean revokeProgress(java.lang.String) -> b
    90:92:java.lang.String toString() -> toString
    97:102:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    105:110:net.minecraft.advancements.AdvancementProgress fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    115:115:net.minecraft.advancements.CriterionProgress getCriterion(java.lang.String) -> c
    119:124:float getPercent() -> c
    129:139:java.lang.String getProgressText() -> d
    143:157:int countCompletedRequirements() -> h
    161:167:java.lang.Iterable getRemainingCriteria() -> e
    171:177:java.lang.Iterable getCompletedCriteria() -> f
    182:190:java.util.Date getFirstProgressDate() -> g
    195:208:int compareTo(net.minecraft.advancements.AdvancementProgress) -> a
    23:23:int compareTo(java.lang.Object) -> compareTo
    32:32:boolean lambda$update$0(java.util.Set,java.util.Map$Entry) -> a
    23:23:java.util.Map access$000(net.minecraft.advancements.AdvancementProgress) -> b
net.minecraft.advancements.AdvancementProgress$Serializer -> s$a:
    211:211:void <init>() -> <init>
    214:226:com.google.gson.JsonElement serialize(net.minecraft.advancements.AdvancementProgress,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    231:240:net.minecraft.advancements.AdvancementProgress deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    211:211:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    211:211:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
net.minecraft.advancements.AdvancementRewards -> t:
    net.minecraft.advancements.AdvancementRewards EMPTY -> a
    int experience -> b
    net.minecraft.resources.ResourceLocation[] loot -> c
    net.minecraft.resources.ResourceLocation[] recipes -> d
    net.minecraft.commands.CommandFunction$CacheableFunction function -> e
    39:44:void <init>(int,net.minecraft.resources.ResourceLocation[],net.minecraft.resources.ResourceLocation[],net.minecraft.commands.CommandFunction$CacheableFunction) -> <init>
    47:47:net.minecraft.resources.ResourceLocation[] getRecipes() -> a
    51:82:void grant(net.minecraft.server.level.ServerPlayer) -> a
    86:89:java.lang.String toString() -> toString
    95:125:com.google.gson.JsonElement serializeToJson() -> b
    81:81:void lambda$grant$0(net.minecraft.server.MinecraftServer,net.minecraft.server.level.ServerPlayer,net.minecraft.commands.CommandFunction) -> a
    32:32:void <clinit>() -> <clinit>
net.minecraft.advancements.AdvancementRewards$Builder -> t$a:
    int experience -> a
    java.util.List loot -> b
    java.util.List recipes -> c
    net.minecraft.resources.ResourceLocation function -> d
    153:156:void <init>() -> <init>
    161:161:net.minecraft.advancements.AdvancementRewards$Builder experience(int) -> a
    165:166:net.minecraft.advancements.AdvancementRewards$Builder addExperience(int) -> b
    170:170:net.minecraft.advancements.AdvancementRewards$Builder loot(net.minecraft.resources.ResourceLocation) -> a
    174:175:net.minecraft.advancements.AdvancementRewards$Builder addLootTable(net.minecraft.resources.ResourceLocation) -> b
    179:179:net.minecraft.advancements.AdvancementRewards$Builder recipe(net.minecraft.resources.ResourceLocation) -> c
    183:184:net.minecraft.advancements.AdvancementRewards$Builder addRecipe(net.minecraft.resources.ResourceLocation) -> d
    188:188:net.minecraft.advancements.AdvancementRewards$Builder function(net.minecraft.resources.ResourceLocation) -> e
    192:193:net.minecraft.advancements.AdvancementRewards$Builder runs(net.minecraft.resources.ResourceLocation) -> f
    197:197:net.minecraft.advancements.AdvancementRewards build() -> a
net.minecraft.advancements.AdvancementRewards$Deserializer -> t$b:
    128:128:void <init>() -> <init>
    131:149:net.minecraft.advancements.AdvancementRewards deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    128:128:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
net.minecraft.advancements.CriteriaTriggers -> u:
    java.util.Map CRITERIA -> J
    net.minecraft.advancements.critereon.ImpossibleTrigger IMPOSSIBLE -> a
    net.minecraft.advancements.critereon.KilledTrigger PLAYER_KILLED_ENTITY -> b
    net.minecraft.advancements.critereon.KilledTrigger ENTITY_KILLED_PLAYER -> c
    net.minecraft.advancements.critereon.EnterBlockTrigger ENTER_BLOCK -> d
    net.minecraft.advancements.critereon.InventoryChangeTrigger INVENTORY_CHANGED -> e
    net.minecraft.advancements.critereon.RecipeUnlockedTrigger RECIPE_UNLOCKED -> f
    net.minecraft.advancements.critereon.PlayerHurtEntityTrigger PLAYER_HURT_ENTITY -> g
    net.minecraft.advancements.critereon.EntityHurtPlayerTrigger ENTITY_HURT_PLAYER -> h
    net.minecraft.advancements.critereon.EnchantedItemTrigger ENCHANTED_ITEM -> i
    net.minecraft.advancements.critereon.FilledBucketTrigger FILLED_BUCKET -> j
    net.minecraft.advancements.critereon.BrewedPotionTrigger BREWED_POTION -> k
    net.minecraft.advancements.critereon.ConstructBeaconTrigger CONSTRUCT_BEACON -> l
    net.minecraft.advancements.critereon.UsedEnderEyeTrigger USED_ENDER_EYE -> m
    net.minecraft.advancements.critereon.SummonedEntityTrigger SUMMONED_ENTITY -> n
    net.minecraft.advancements.critereon.BredAnimalsTrigger BRED_ANIMALS -> o
    net.minecraft.advancements.critereon.LocationTrigger LOCATION -> p
    net.minecraft.advancements.critereon.LocationTrigger SLEPT_IN_BED -> q
    net.minecraft.advancements.critereon.CuredZombieVillagerTrigger CURED_ZOMBIE_VILLAGER -> r
    net.minecraft.advancements.critereon.TradeTrigger TRADE -> s
    net.minecraft.advancements.critereon.ItemDurabilityTrigger ITEM_DURABILITY_CHANGED -> t
    net.minecraft.advancements.critereon.LevitationTrigger LEVITATION -> u
    net.minecraft.advancements.critereon.ChangeDimensionTrigger CHANGED_DIMENSION -> v
    net.minecraft.advancements.critereon.TickTrigger TICK -> w
    net.minecraft.advancements.critereon.TameAnimalTrigger TAME_ANIMAL -> x
    net.minecraft.advancements.critereon.PlacedBlockTrigger PLACED_BLOCK -> y
    net.minecraft.advancements.critereon.ConsumeItemTrigger CONSUME_ITEM -> z
    net.minecraft.advancements.critereon.EffectsChangedTrigger EFFECTS_CHANGED -> A
    net.minecraft.advancements.critereon.UsedTotemTrigger USED_TOTEM -> B
    net.minecraft.advancements.critereon.NetherTravelTrigger NETHER_TRAVEL -> C
    net.minecraft.advancements.critereon.FishingRodHookedTrigger FISHING_ROD_HOOKED -> D
    net.minecraft.advancements.critereon.ChanneledLightningTrigger CHANNELED_LIGHTNING -> E
    net.minecraft.advancements.critereon.ShotCrossbowTrigger SHOT_CROSSBOW -> F
    net.minecraft.advancements.critereon.KilledByCrossbowTrigger KILLED_BY_CROSSBOW -> G
    net.minecraft.advancements.critereon.LocationTrigger RAID_WIN -> H
    net.minecraft.advancements.critereon.LocationTrigger BAD_OMEN -> I
    40:40:void <init>() -> <init>
