# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    191:191:float k() -> c
    195:195:float r() -> d
    202:216:void mul(com.mojang.math.Quaternion) -> a
    219:223:void mul(float) -> a
    226:229:void conj() -> e
    239:239:float cos(float) -> b
    243:243:float sin(float) -> c
    247:260:void normalize() -> f
    267:267:com.mojang.math.Quaternion copy() -> g
    8:8:void <clinit>() -> <clinit>
com.mojang.math.Transformation -> d:
    com.mojang.math.Matrix4f matrix -> a
    boolean decomposed -> b
    com.mojang.math.Vector3f translation -> c
    com.mojang.math.Quaternion leftRotation -> d
    com.mojang.math.Vector3f scale -> e
    com.mojang.math.Quaternion rightRotation -> f
    com.mojang.math.Transformation IDENTITY -> g
    36:42:void <init>(com.mojang.math.Matrix4f) -> <init>
    44:51:void <init>(com.mojang.math.Vector3f,com.mojang.math.Quaternion,com.mojang.math.Vector3f,com.mojang.math.Quaternion) -> <init>
    62:62:com.mojang.math.Transformation identity() -> a
    66:68:com.mojang.math.Transformation compose(com.mojang.math.Transformation) -> a
    73:80:com.mojang.math.Transformation inverse() -> b
    84:93:void ensureDecomposed() -> e
    96:112:com.mojang.math.Matrix4f compose(com.mojang.math.Vector3f,com.mojang.math.Quaternion,com.mojang.math.Vector3f,com.mojang.math.Quaternion) -> a
    119:122:com.mojang.datafixers.util.Pair toAffine(com.mojang.math.Matrix4f) -> a
    126:126:com.mojang.math.Matrix4f getMatrix() -> c
    137:138:com.mojang.math.Quaternion getLeftRotation() -> d
    155:162:boolean equals(java.lang.Object) -> equals
    167:167:int hashCode() -> hashCode
    54:58:com.mojang.math.Transformation lambda$static$0() -> f
    53:53:void <clinit>() -> <clinit>
com.mojang.math.Vector3f -> e:
    com.mojang.math.Vector3f XN -> a
    com.mojang.math.Vector3f XP -> b
    com.mojang.math.Vector3f YN -> c
    com.mojang.math.Vector3f YP -> d
    com.mojang.math.Vector3f ZN -> e
    com.mojang.math.Vector3f ZP -> f
    float x -> g
    float y -> h
    float z -> i
    19:20:void <init>() -> <init>
    22:26:void <init>(float,float,float) -> <init>
    33:34:void <init>(net.minecraft.world.phys.Vec3) -> <init>
    38:52:boolean equals(java.lang.Object) -> equals
    57:60:int hashCode() -> hashCode
    64:64:float x() -> a
    68:68:float y() -> b
    72:72:float z() -> c
    100:103:void set(float,float,float) -> a
    180:187:void transform(com.mojang.math.Quaternion) -> a
    201:201:com.mojang.math.Quaternion rotationDegrees(float) -> a
    216:216:java.lang.String toString() -> toString
    8:13:void <clinit>() -> <clinit>
com.mojang.math.Vector4f -> f:
    float x -> a
    float y -> b
    float z -> c
    float w -> d
    11:12:void <init>() -> <init>
    14:19:void <init>(float,float,float,float) -> <init>
    27:44:boolean equals(java.lang.Object) -> equals
    49:53:int hashCode() -> hashCode
    57:57:float x() -> a
    61:61:float y() -> b
    65:65:float z() -> c
    121:129:void transform(com.mojang.math.Matrix4f) -> a
    162:162:java.lang.String toString() -> toString
net.minecraft.ChatFormatting -> g:
    net.minecraft.ChatFormatting BLACK -> a
    net.minecraft.ChatFormatting DARK_BLUE -> b
    net.minecraft.ChatFormatting DARK_GREEN -> c
    net.minecraft.ChatFormatting DARK_AQUA -> d
    net.minecraft.ChatFormatting DARK_RED -> e
    net.minecraft.ChatFormatting DARK_PURPLE -> f
    net.minecraft.ChatFormatting GOLD -> g
    net.minecraft.ChatFormatting GRAY -> h
    net.minecraft.ChatFormatting DARK_GRAY -> i
    net.minecraft.ChatFormatting BLUE -> j
    net.minecraft.ChatFormatting GREEN -> k
    net.minecraft.ChatFormatting AQUA -> l
    net.minecraft.ChatFormatting RED -> m
    net.minecraft.ChatFormatting LIGHT_PURPLE -> n
    net.minecraft.ChatFormatting YELLOW -> o
    net.minecraft.ChatFormatting WHITE -> p
    net.minecraft.ChatFormatting OBFUSCATED -> q
    net.minecraft.ChatFormatting BOLD -> r
    net.minecraft.ChatFormatting STRIKETHROUGH -> s
    net.minecraft.ChatFormatting UNDERLINE -> t
    net.minecraft.ChatFormatting ITALIC -> u
    net.minecraft.ChatFormatting RESET -> v
    java.util.Map FORMATTING_BY_NAME -> w
    java.util.regex.Pattern STRIP_FORMATTING_PATTERN -> x
    java.lang.String name -> y
    char code -> z
    boolean isFormat -> A
    java.lang.String toString -> B
    int id -> C
    java.lang.Integer color -> D
    net.minecraft.ChatFormatting[] $VALUES -> E
    14:14:net.minecraft.ChatFormatting[] values() -> values
    14:14:net.minecraft.ChatFormatting valueOf(java.lang.String) -> valueOf
    43:43:java.lang.String cleanName(java.lang.String) -> d
    55:56:void <init>(java.lang.String,int,java.lang.String,char,int,java.lang.Integer) -> <init>
    59:60:void <init>(java.lang.String,int,java.lang.String,char,boolean) -> <init>
    62:70:void <init>(java.lang.String,int,java.lang.String,char,boolean,int,java.lang.Integer) -> <init>
    73:93:java.lang.String getLastColors(java.lang.String) -> a
    97:97:char getChar() -> a
    101:101:int getId() -> b
    105:105:boolean isFormat() -> c
    109:109:boolean isColor() -> d
    114:114:java.lang.Integer getColor() -> e
    118:118:boolean shouldReset() -> f
    122:122:java.lang.String getName() -> g
    127:127:java.lang.String toString() -> toString
    132:132:java.lang.String stripFormatting(java.lang.String) -> b
    137:140:net.minecraft.ChatFormatting getByName(java.lang.String) -> c
    145:153:net.minecraft.ChatFormatting getById(int) -> a
    158:164:net.minecraft.ChatFormatting getByCode(char) -> a
    168:180:java.util.Collection getNames(boolean,boolean) -> a
    39:39:net.minecraft.ChatFormatting lambda$static$1(net.minecraft.ChatFormatting) -> a
    39:39:java.lang.String lambda$static$0(net.minecraft.ChatFormatting) -> b
    14:40:void <clinit>() -> <clinit>
net.minecraft.CrashReport -> h:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.lang.String title -> b
    java.lang.Throwable exception -> c
    net.minecraft.CrashReportCategory systemDetails -> d
    java.util.List details -> e
    java.io.File saveFile -> f
    boolean trackingStackTrace -> g
    java.lang.StackTraceElement[] uncategorizedStackTrace -> h
    27:38:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    41:65:void initDetails() -> i
    68:68:java.lang.String getTitle() -> a
    72:72:java.lang.Throwable getException() -> b
    76:80:java.lang.String getDetails() -> c
    84:106:void getDetails(java.lang.StringBuilder) -> a
    109:134:java.lang.String getExceptionMessage() -> d
    138:162:java.lang.String getFriendlyReport() -> e
    166:166:java.io.File getSaveFile() -> f
    170:189:boolean saveToFile(java.io.File) -> a
    193:193:net.minecraft.CrashReportCategory getSystemDetails() -> g
    197:197:net.minecraft.CrashReportCategory addCategory(java.lang.String) -> a
    201:236:net.minecraft.CrashReportCategory addCategory(java.lang.String,int) -> a
    241:281:java.lang.String getErrorComment() -> j
    288:298:net.minecraft.CrashReport forThrowable(java.lang.Throwable,java.lang.String) -> a
    302:303:void preload() -> h
    62:63:java.lang.String lambda$initDetails$6() -> k
    48:56:java.lang.String lambda$initDetails$5() -> l
    45:45:java.lang.String lambda$initDetails$4() -> m
    44:44:java.lang.String lambda$initDetails$3() -> n
    43:43:java.lang.String lambda$initDetails$2() -> o
    42:42:java.lang.String lambda$initDetails$1() -> p
    41:41:java.lang.String lambda$initDetails$0() -> q
    23:23:void <clinit>() -> <clinit>
net.minecraft.CrashReportCategory -> i:
    net.minecraft.CrashReport report -> a
    java.lang.String title -> b
    java.util.List entries -> c
    java.lang.StackTraceElement[] stackTrace -> d
    14:20:void <init>(net.minecraft.CrashReport,java.lang.String) -> <init>
    23:23:java.lang.String formatLocation(double,double,double) -> a
    27:27:java.lang.String formatLocation(net.minecraft.core.BlockPos) -> a
    31:74:java.lang.String formatLocation(int,int,int) -> a
    79:83:net.minecraft.CrashReportCategory setDetail(java.lang.String,net.minecraft.CrashReportDetail) -> a
    87:88:net.minecraft.CrashReportCategory setDetail(java.lang.String,java.lang.Object) -> a
    92:93:void setDetailError(java.lang.String,java.lang.Throwable) -> a
    96:105:int fillInStackTrace(int) -> a
    109:133:boolean validateStackTrace(java.lang.StackTraceElement,java.lang.StackTraceElement) -> a
    137:140:void trimStacktrace(int) -> b
    143:161:void getDetails(java.lang.StringBuilder) -> a
    164:164:java.lang.StackTraceElement[] getStacktrace() -> a
    168:173:void populateBlockDetails(net.minecraft.CrashReportCategory,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    172:172:java.lang.String lambda$populateBlockDetails$0(net.minecraft.core.BlockPos) -> b
net.minecraft.CrashReportCategory$Entry -> i$a:
    java.lang.String key -> a
    java.lang.String value -> b
    179:190:void <init>(java.lang.String,java.lang.Object) -> <init>
    193:193:java.lang.String getKey() -> a
    197:197:java.lang.String getValue() -> b
net.minecraft.CrashReportDetail -> j:
net.minecraft.DefaultUncaughtExceptionHandler -> k:
    org.apache.logging.log4j.Logger logger -> a
    8:10:void <init>(org.apache.logging.log4j.Logger) -> <init>
    14:15:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.minecraft.DefaultUncaughtExceptionHandlerWithName -> l:
    org.apache.logging.log4j.Logger logger -> a
    8:10:void <init>(org.apache.logging.log4j.Logger) -> <init>
    14:16:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.minecraft.DetectedVersion -> m:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.lang.String id -> b
    java.lang.String name -> c
    boolean stable -> d
    int worldVersion -> e
    int protocolVersion -> f
    int packVersion -> g
    java.util.Date buildTime -> h
    java.lang.String releaseTarget -> i
    29:38:void <init>() -> <init>
    40:49:void <init>(com.google.gson.JsonObject) -> <init>
    52:62:com.mojang.bridge.game.GameVersion tryDetectVersion() -> a
    68:68:java.lang.String getId() -> getId
    73:73:java.lang.String getName() -> getName
    78:78:java.lang.String getReleaseTarget() -> getReleaseTarget
    83:83:int getWorldVersion() -> getWorldVersion
    88:88:int getProtocolVersion() -> getProtocolVersion
    93:93:int getPackVersion() -> getPackVersion
    98:98:java.util.Date getBuildTime() -> getBuildTime
    103:103:boolean isStable() -> isStable
    18:18:void <clinit>() -> <clinit>
net.minecraft.FieldsAreNonnullByDefault -> n:
net.minecraft.FileUtil -> o:
    java.util.regex.Pattern COPY_COUNTER_PATTERN -> a
    java.util.regex.Pattern RESERVED_WINDOWS_FILENAMES -> b
    12:12:void <init>() -> <init>
    19:62:java.lang.String findAvailableName(java.nio.file.Path,java.lang.String,java.lang.String) -> a
    66:67:boolean isPathNormalized(java.nio.file.Path) -> a
    71:77:boolean isPathPortable(java.nio.file.Path) -> b
    81:88:java.nio.file.Path createPathToResource(java.nio.file.Path,java.lang.String,java.lang.String) -> b
    13:16:void <clinit>() -> <clinit>
net.minecraft.MethodsReturnNonnullByDefault -> p:
net.minecraft.ReportedException -> q:
    net.minecraft.CrashReport report -> a
    6:8:void <init>(net.minecraft.CrashReport) -> <init>
    11:11:net.minecraft.CrashReport getReport() -> a
    16:16:java.lang.Throwable getCause() -> getCause
    21:21:java.lang.String getMessage() -> getMessage
net.minecraft.ResourceLocationException -> r:
    5:6:void <init>(java.lang.String) -> <init>
    9:10:void <init>(java.lang.String,java.lang.Throwable) -> <init>
net.minecraft.SharedConstants -> s:
    io.netty.util.ResourceLeakDetector$Level NETTY_LEAK_DETECTION -> a
    long MAXIMUM_TICK_TIME_NANOS -> b
    boolean IS_RUNNING_IN_IDE -> c
    char[] ILLEGAL_FILE_CHARACTERS -> d
    com.mojang.bridge.game.GameVersion CURRENT_VERSION -> e
    12:12:void <init>() -> <init>
    94:94:boolean isAllowedChatCharacter(char) -> a
    106:114:java.lang.String filterText(java.lang.String) -> a
    118:130:java.lang.String filterUnicodeSupplementary(java.lang.String) -> b
    136:141:void setVersion(com.mojang.bridge.game.GameVersion) -> a
    144:147:com.mojang.bridge.game.GameVersion getCurrentVersion() -> a
    79:155:void <clinit>() -> <clinit>
net.minecraft.Util -> t:
    java.util.concurrent.atomic.AtomicInteger WORKER_COUNT -> b
    java.util.concurrent.ExecutorService BACKGROUND_EXECUTOR -> c
    java.util.function.LongSupplier timeSource -> a
    org.apache.logging.log4j.Logger LOGGER -> d
    51:51:void <init>() -> <init>
    59:59:java.util.stream.Collector toMap() -> a
    64:64:java.lang.String getPropertyName(net.minecraft.world.level.block.state.properties.Property,java.lang.Object) -> a
    68:71:java.lang.String makeDescriptionId(java.lang.String,net.minecraft.resources.ResourceLocation) -> a
    75:75:long getMillis() -> b
    79:79:long getNanos() -> c
    83:83:long getEpochMillis() -> d
    87:118:java.util.concurrent.ExecutorService makeBackgroundExecutor() -> k
    122:122:java.util.concurrent.Executor backgroundExecutor() -> e
    126:136:void shutdownBackgroundExecutor() -> f
    140:142:java.util.concurrent.CompletableFuture failedFuture(java.lang.Throwable) -> a
    146:146:void throwAsRuntime(java.lang.Throwable) -> b
    216:235:net.minecraft.Util$OS getPlatform() -> g
    239:240:java.util.stream.Stream getVmArguments() -> h
    244:244:java.lang.Object lastOf(java.util.List) -> a
    248:266:java.lang.Object findNextInIterable(java.lang.Iterable,java.lang.Object) -> a
    270:282:java.lang.Object findPreviousInIterable(java.lang.Iterable,java.lang.Object) -> b
    286:286:java.lang.Object make(java.util.function.Supplier) -> a
    290:291:java.lang.Object make(java.lang.Object,java.util.function.Consumer) -> a
    310:310:it.unimi.dsi.fastutil.Hash$Strategy identityStrategy() -> i
    314:331:java.util.concurrent.CompletableFuture sequence(java.util.List) -> b
    336:336:java.util.stream.Stream toStream(java.util.Optional) -> a
    340:345:java.util.Optional ifElse(java.util.Optional,java.util.function.Consumer,java.lang.Runnable) -> a
    363:363:java.lang.Runnable name(java.lang.Runnable,java.util.function.Supplier) -> a
    368:368:java.util.Optional readUUID(java.lang.String,com.mojang.datafixers.Dynamic) -> a
    376:378:com.mojang.datafixers.Dynamic writeUUID(java.lang.String,java.util.UUID,com.mojang.datafixers.Dynamic) -> a
    382:393:java.lang.Throwable pauseInIde(java.lang.Throwable) -> c
    397:402:java.lang.String describeError(java.lang.Throwable) -> d
    369:369:java.util.Optional lambda$readUUID$7(com.mojang.datafixers.Dynamic,java.lang.String,java.lang.Number) -> a
    370:370:java.util.UUID lambda$null$6(java.lang.Number,java.lang.Number) -> a
    331:331:java.util.List lambda$sequence$5(java.util.List,java.lang.Void) -> a
    320:329:void lambda$sequence$4(java.util.List,java.util.concurrent.CompletableFuture[],java.util.concurrent.CompletableFuture,java.util.concurrent.CompletableFuture) -> a
    323:328:void lambda$null$3(java.util.concurrent.CompletableFuture,java.util.List,int,java.lang.Object,java.lang.Throwable) -> a
    240:240:boolean lambda$getVmArguments$2(java.lang.String) -> a
    107:116:void lambda$makeBackgroundExecutor$1(java.lang.Thread,java.lang.Throwable) -> a
    93:105:java.util.concurrent.ForkJoinWorkerThread lambda$makeBackgroundExecutor$0(java.util.concurrent.ForkJoinPool) -> a
    51:51:org.apache.logging.log4j.Logger access$100() -> j
    52:56:void <clinit>() -> <clinit>
net.minecraft.Util$1 -> t$1:
    93:93:void <init>(java.util.concurrent.ForkJoinPool) -> <init>
    96:102:void onTermination(java.lang.Throwable) -> onTermination
net.minecraft.Util$IdentityStrategy -> t$a:
    net.minecraft.Util$IdentityStrategy INSTANCE -> a
    net.minecraft.Util$IdentityStrategy[] $VALUES -> b
    294:294:net.minecraft.Util$IdentityStrategy[] values() -> values
    294:294:net.minecraft.Util$IdentityStrategy valueOf(java.lang.String) -> valueOf
    294:294:void <init>(java.lang.String,int) -> <init>
    299:299:int hashCode(java.lang.Object) -> hashCode
    304:304:boolean equals(java.lang.Object,java.lang.Object) -> equals
    294:295:void <clinit>() -> <clinit>
net.minecraft.Util$OS -> t$b:
    net.minecraft.Util$OS LINUX -> a
    net.minecraft.Util$OS SOLARIS -> b
    net.minecraft.Util$OS WINDOWS -> c
    net.minecraft.Util$OS OSX -> d
    net.minecraft.Util$OS UNKNOWN -> e
    net.minecraft.Util$OS[] $VALUES -> f
    149:149:net.minecraft.Util$OS[] values() -> values
    149:149:net.minecraft.Util$OS valueOf(java.lang.String) -> valueOf
    149:149:void <init>(java.lang.String,int) -> <init>
    168:178:void openUrl(java.net.URL) -> a
    182:186:void openUri(java.net.URI) -> a
    190:194:void openFile(java.io.File) -> a
    197:202:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
    207:212:void openUri(java.lang.String) -> a
    168:168:java.lang.Process lambda$openUrl$0(java.net.URL) -> c
    149:149:void <init>(java.lang.String,int,net.minecraft.Util$1) -> <init>
    149:164:void <clinit>() -> <clinit>
net.minecraft.Util$OS$1 -> t$b$1:
    152:152:void <init>(java.lang.String,int) -> <init>
    155:155:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.Util$OS$2 -> t$b$2:
    158:158:void <init>(java.lang.String,int) -> <init>
    161:161:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.advancements.Advancement -> u:
    net.minecraft.advancements.Advancement parent -> a
    net.minecraft.advancements.DisplayInfo display -> b
    net.minecraft.advancements.AdvancementRewards rewards -> c
    net.minecraft.resources.ResourceLocation id -> d
    java.util.Map criteria -> e
    java.lang.String[][] requirements -> f
    java.util.Set children -> g
    net.minecraft.network.chat.Component chatComponent -> h
    35:60:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.Advancement,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][]) -> <init>
    63:63:net.minecraft.advancements.Advancement$Builder deconstruct() -> a
    68:68:net.minecraft.advancements.Advancement getParent() -> b
    73:73:net.minecraft.advancements.DisplayInfo getDisplay() -> c
    77:77:net.minecraft.advancements.AdvancementRewards getRewards() -> d
    82:88:java.lang.String toString() -> toString
    93:93:java.lang.Iterable getChildren() -> e
    97:97:java.util.Map getCriteria() -> f
    101:101:int getMaxCriteraRequired() -> g
    105:106:void addChild(net.minecraft.advancements.Advancement) -> a
    109:109:net.minecraft.resources.ResourceLocation getId() -> h
    114:121:boolean equals(java.lang.Object) -> equals
    126:126:int hashCode() -> hashCode
    130:130:java.lang.String[][] getRequirements() -> i
    134:134:net.minecraft.network.chat.Component getChatComponent() -> j
    56:56:void lambda$new$0(net.minecraft.network.chat.Component,net.minecraft.network.chat.Style) -> a
net.minecraft.advancements.Advancement$1 -> u$1:
net.minecraft.advancements.Advancement$Builder -> u$a:
    net.minecraft.resources.ResourceLocation parentId -> a
    net.minecraft.advancements.Advancement parent -> b
    net.minecraft.advancements.DisplayInfo display -> c
    net.minecraft.advancements.AdvancementRewards rewards -> d
    java.util.Map criteria -> e
    java.lang.String[][] requirements -> f
    net.minecraft.advancements.RequirementsStrategy requirementsStrategy -> g
    141:152:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][]) -> <init>
    141:155:void <init>() -> <init>
    158:158:net.minecraft.advancements.Advancement$Builder advancement() -> a
    162:163:net.minecraft.advancements.Advancement$Builder parent(net.minecraft.advancements.Advancement) -> a
    167:168:net.minecraft.advancements.Advancement$Builder parent(net.minecraft.resources.ResourceLocation) -> a
    172:172:net.minecraft.advancements.Advancement$Builder display(net.minecraft.world.item.ItemStack,net.minecraft.network.chat.Component,net.minecraft.network.chat.Component,net.minecraft.resources.ResourceLocation,net.minecraft.advancements.FrameType,boolean,boolean,boolean) -> a
    176:176:net.minecraft.advancements.Advancement$Builder display(net.minecraft.world.level.ItemLike,net.minecraft.network.chat.Component,net.minecraft.network.chat.Component,net.minecraft.resources.ResourceLocation,net.minecraft.advancements.FrameType,boolean,boolean,boolean) -> a
    180:181:net.minecraft.advancements.Advancement$Builder display(net.minecraft.advancements.DisplayInfo) -> a
    185:185:net.minecraft.advancements.Advancement$Builder rewards(net.minecraft.advancements.AdvancementRewards$Builder) -> a
    189:190:net.minecraft.advancements.Advancement$Builder rewards(net.minecraft.advancements.AdvancementRewards) -> a
    194:194:net.minecraft.advancements.Advancement$Builder addCriterion(java.lang.String,net.minecraft.advancements.CriterionTriggerInstance) -> a
    198:202:net.minecraft.advancements.Advancement$Builder addCriterion(java.lang.String,net.minecraft.advancements.Criterion) -> a
    206:207:net.minecraft.advancements.Advancement$Builder requirements(net.minecraft.advancements.RequirementsStrategy) -> a
    211:212:net.minecraft.advancements.Advancement$Builder requirements(java.lang.String[][]) -> a
    216:221:boolean canBuild(java.util.function.Function) -> a
    225:231:net.minecraft.advancements.Advancement build(net.minecraft.resources.ResourceLocation) -> b
    235:237:net.minecraft.advancements.Advancement save(java.util.function.Consumer,java.lang.String) -> a
    241:275:com.google.gson.JsonObject serializeToJson() -> b
    279:299:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    303:308:java.lang.String toString() -> toString
    313:358:net.minecraft.advancements.Advancement$Builder fromJson(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    362:372:net.minecraft.advancements.Advancement$Builder fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    376:376:java.util.Map getCriteria() -> c
    225:225:net.minecraft.advancements.Advancement lambda$build$0(net.minecraft.resources.ResourceLocation) -> c
    137:137:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][],net.minecraft.advancements.Advancement$1) -> <init>
net.minecraft.advancements.AdvancementList -> v:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.util.Map advancements -> b
    java.util.Set roots -> c
    java.util.Set tasks -> d
    net.minecraft.advancements.AdvancementList$Listener listener -> e
    17:22:void <init>() -> <init>
    26:43:void remove(net.minecraft.advancements.Advancement) -> a
    46:54:void remove(java.util.Set) -> a
    57:93:void add(java.util.Map) -> a
    96:102:void clear() -> a
    105:105:java.lang.Iterable getRoots() -> b
    109:109:java.util.Collection getAllAdvancements() -> c
    114:114:net.minecraft.advancements.Advancement get(net.minecraft.resources.ResourceLocation) -> a
    118:127:void setListener(net.minecraft.advancements.AdvancementList$Listener) -> a
    18:18:void <clinit>() -> <clinit>
net.minecraft.advancements.AdvancementList$Listener -> v$a:
    void onAddAdvancementRoot(net.minecraft.advancements.Advancement) -> a
    void onRemoveAdvancementRoot(net.minecraft.advancements.Advancement) -> b
    void onAddAdvancementTask(net.minecraft.advancements.Advancement) -> c
    void onRemoveAdvancementTask(net.minecraft.advancements.Advancement) -> d
    void onAdvancementsCleared() -> a
net.minecraft.advancements.AdvancementProgress -> w:
    java.util.Map criteria -> a
    java.lang.String[][] requirements -> b
    24:28:void <init>() -> <init>
    31:39:void update(java.util.Map,java.lang.String[][]) -> a
    42:58:boolean isDone() -> a
    62:67:boolean hasProgress() -> b
    71:76:boolean grantProgress(java.lang.String) -> a
    80:85:boolean revokeProgress(java.lang.String) -> b
    90:92:java.lang.String toString() -> toString
    97:102:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    105:110:net.minecraft.advancements.AdvancementProgress fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    115:115:net.minecraft.advancements.CriterionProgress getCriterion(java.lang.String) -> c
    119:124:float getPercent() -> c
    129:139:java.lang.String getProgressText() -> d
    143:157:int countCompletedRequirements() -> h
    161:167:java.lang.Iterable getRemainingCriteria() -> e
    171:177:java.lang.Iterable getCompletedCriteria() -> f
    182:190:java.util.Date getFirstProgressDate() -> g
    195:208:int compareTo(net.minecraft.advancements.AdvancementProgress) -> a
    23:23:int compareTo(java.lang.Object) -> compareTo
    32:32:boolean lambda$update$0(java.util.Set,java.util.Map$Entry) -> a
    23:23:java.util.Map access$000(net.minecraft.advancements.AdvancementProgress) -> b
net.minecraft.advancements.AdvancementProgress$Serializer -> w$a:
    211:211:void <init>() -> <init>
    214:226:com.google.gson.JsonElement serialize(net.minecraft.advancements.AdvancementProgress,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    231:240:net.minecraft.advancements.AdvancementProgress deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    211:211:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    211:211:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
net.minecraft.advancements.AdvancementRewards -> x:
    net.minecraft.advancements.AdvancementRewards EMPTY -> a
    int experience -> b
    net.minecraft.resources.ResourceLocation[] loot -> c
    net.minecraft.resources.ResourceLocation[] recipes -> d
