# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    14:14:float cosHalf() -> e
com.mojang.math.MatrixUtil -> f:
    float G -> a
    com.mojang.math.GivensParameters PI_4 -> b
    16:17:void <init>() -> <init>
    20:24:org.joml.Matrix4f mulComponentWise(org.joml.Matrix4f,float) -> a
    30:37:com.mojang.math.GivensParameters approxGivensQuat(float,float,float) -> a
    42:50:com.mojang.math.GivensParameters qrGivensQuat(float,float) -> a
    55:62:void similarityTransform(org.joml.Matrix3f,org.joml.Matrix3f) -> a
    66:96:void stepJacobi(org.joml.Matrix3f,org.joml.Matrix3f,org.joml.Quaternionf,org.joml.Quaternionf) -> a
    109:119:org.joml.Quaternionf eigenvalueJacobi(org.joml.Matrix3f,int) -> a
    132:245:org.apache.commons.lang3.tuple.Triple svdDecompose(org.joml.Matrix3f) -> a
    12:14:void <clinit>() -> <clinit>
com.mojang.math.MethodsReturnNonnullByDefault -> g:
com.mojang.math.OctahedralGroup -> h:
    com.mojang.math.OctahedralGroup IDENTITY -> a
    com.mojang.math.OctahedralGroup ROT_180_FACE_XY -> b
    com.mojang.math.OctahedralGroup ROT_180_FACE_XZ -> c
    com.mojang.math.OctahedralGroup ROT_180_FACE_YZ -> d
    com.mojang.math.OctahedralGroup ROT_120_NNN -> e
    com.mojang.math.OctahedralGroup ROT_120_NNP -> f
    com.mojang.math.OctahedralGroup ROT_120_NPN -> g
    com.mojang.math.OctahedralGroup ROT_120_NPP -> h
    com.mojang.math.OctahedralGroup ROT_120_PNN -> i
    com.mojang.math.OctahedralGroup ROT_120_PNP -> j
    com.mojang.math.OctahedralGroup ROT_120_PPN -> k
    com.mojang.math.OctahedralGroup ROT_120_PPP -> l
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XY_NEG -> m
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XY_POS -> n
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XZ_NEG -> o
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XZ_POS -> p
    com.mojang.math.OctahedralGroup ROT_180_EDGE_YZ_NEG -> q
    com.mojang.math.OctahedralGroup ROT_180_EDGE_YZ_POS -> r
    com.mojang.math.OctahedralGroup ROT_90_X_NEG -> s
    com.mojang.math.OctahedralGroup ROT_90_X_POS -> t
    com.mojang.math.OctahedralGroup ROT_90_Y_NEG -> u
    com.mojang.math.OctahedralGroup ROT_90_Y_POS -> v
    com.mojang.math.OctahedralGroup ROT_90_Z_NEG -> w
    com.mojang.math.OctahedralGroup ROT_90_Z_POS -> x
    com.mojang.math.OctahedralGroup INVERSION -> y
    com.mojang.math.OctahedralGroup INVERT_X -> z
    com.mojang.math.OctahedralGroup INVERT_Y -> A
    com.mojang.math.OctahedralGroup INVERT_Z -> B
    com.mojang.math.OctahedralGroup ROT_60_REF_NNN -> C
    com.mojang.math.OctahedralGroup ROT_60_REF_NNP -> D
    com.mojang.math.OctahedralGroup ROT_60_REF_NPN -> E
    com.mojang.math.OctahedralGroup ROT_60_REF_NPP -> F
    com.mojang.math.OctahedralGroup ROT_60_REF_PNN -> G
    com.mojang.math.OctahedralGroup ROT_60_REF_PNP -> H
    com.mojang.math.OctahedralGroup ROT_60_REF_PPN -> I
    com.mojang.math.OctahedralGroup ROT_60_REF_PPP -> J
    com.mojang.math.OctahedralGroup SWAP_XY -> K
    com.mojang.math.OctahedralGroup SWAP_YZ -> L
    com.mojang.math.OctahedralGroup SWAP_XZ -> M
    com.mojang.math.OctahedralGroup SWAP_NEG_XY -> N
    com.mojang.math.OctahedralGroup SWAP_NEG_YZ -> O
    com.mojang.math.OctahedralGroup SWAP_NEG_XZ -> P
    com.mojang.math.OctahedralGroup ROT_90_REF_X_NEG -> Q
    com.mojang.math.OctahedralGroup ROT_90_REF_X_POS -> R
    com.mojang.math.OctahedralGroup ROT_90_REF_Y_NEG -> S
    com.mojang.math.OctahedralGroup ROT_90_REF_Y_POS -> T
    com.mojang.math.OctahedralGroup ROT_90_REF_Z_NEG -> U
    com.mojang.math.OctahedralGroup ROT_90_REF_Z_POS -> V
    org.joml.Matrix3f transformation -> X
    java.lang.String name -> Y
    java.util.Map rotatedDirections -> Z
    boolean invertX -> aa
    boolean invertY -> ab
    boolean invertZ -> ac
    com.mojang.math.SymmetricGroup3 permutation -> ad
    com.mojang.math.OctahedralGroup[][] cayleyTable -> ae
    com.mojang.math.OctahedralGroup[] inverseTable -> af
    com.mojang.math.OctahedralGroup[] $VALUES -> ag
    22:22:com.mojang.math.OctahedralGroup[] values() -> values
    22:22:com.mojang.math.OctahedralGroup valueOf(java.lang.String) -> valueOf
    106:115:void <init>(java.lang.String,int,java.lang.String,com.mojang.math.SymmetricGroup3,boolean,boolean,boolean) -> <init>
    118:118:it.unimi.dsi.fastutil.booleans.BooleanList packInversions() -> d
    145:145:com.mojang.math.OctahedralGroup compose(com.mojang.math.OctahedralGroup) -> a
    149:149:com.mojang.math.OctahedralGroup inverse() -> a
    153:153:org.joml.Matrix3f transformation() -> b
    158:158:java.lang.String toString() -> toString
    163:163:java.lang.String getSerializedName() -> c
    168:185:net.minecraft.core.Direction rotate(net.minecraft.core.Direction) -> a
    189:196:boolean inverts(net.minecraft.core.Direction$Axis) -> a
    201:201:net.minecraft.core.FrontAndTop rotate(net.minecraft.core.FrontAndTop) -> a
    142:142:com.mojang.math.OctahedralGroup[] lambda$static$5(int) -> a
    141:141:com.mojang.math.OctahedralGroup lambda$static$4(com.mojang.math.OctahedralGroup) -> b
    141:141:boolean lambda$static$3(com.mojang.math.OctahedralGroup,com.mojang.math.OctahedralGroup) -> a
    122:138:void lambda$static$2(com.mojang.math.OctahedralGroup[][]) -> a
    122:122:com.mojang.math.OctahedralGroup lambda$static$1(com.mojang.math.OctahedralGroup) -> c
    122:122:com.mojang.datafixers.util.Pair lambda$static$0(com.mojang.math.OctahedralGroup) -> d
    22:22:com.mojang.math.OctahedralGroup[] $values() -> e
    22:142:void <clinit>() -> <clinit>
com.mojang.math.OctahedralGroup$1 -> h$1:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    189:189:void <clinit>() -> <clinit>
com.mojang.math.SymmetricGroup3 -> i:
    com.mojang.math.SymmetricGroup3 P123 -> a
    com.mojang.math.SymmetricGroup3 P213 -> b
    com.mojang.math.SymmetricGroup3 P132 -> c
    com.mojang.math.SymmetricGroup3 P231 -> d
    com.mojang.math.SymmetricGroup3 P312 -> e
    com.mojang.math.SymmetricGroup3 P321 -> f
    int[] permutation -> g
    org.joml.Matrix3f transformation -> h
    int ORDER -> i
    com.mojang.math.SymmetricGroup3[][] cayleyTable -> j
    com.mojang.math.SymmetricGroup3[] $VALUES -> k
    8:8:com.mojang.math.SymmetricGroup3[] values() -> values
    8:8:com.mojang.math.SymmetricGroup3 valueOf(java.lang.String) -> valueOf
    20:26:void <init>(java.lang.String,int,int,int,int) -> <init>
    47:47:com.mojang.math.SymmetricGroup3 compose(com.mojang.math.SymmetricGroup3) -> a
    51:51:int permutation(int) -> a
    55:55:org.joml.Matrix3f transformation() -> a
    31:44:void lambda$static$1(com.mojang.math.SymmetricGroup3[][]) -> a
    39:39:boolean lambda$static$0(int[],com.mojang.math.SymmetricGroup3) -> a
    8:8:com.mojang.math.SymmetricGroup3[] $values() -> b
    8:30:void <clinit>() -> <clinit>
com.mojang.math.Transformation -> j:
    org.joml.Matrix4f matrix -> c
    com.mojang.serialization.Codec CODEC -> a
    com.mojang.serialization.Codec EXTENDED_CODEC -> b
    boolean decomposed -> d
    org.joml.Vector3f translation -> e
    org.joml.Quaternionf leftRotation -> f
    org.joml.Vector3f scale -> g
    org.joml.Quaternionf rightRotation -> h
    com.mojang.math.Transformation IDENTITY -> i
    55:61:void <init>(org.joml.Matrix4f) -> <init>
    63:70:void <init>(org.joml.Vector3f,org.joml.Quaternionf,org.joml.Vector3f,org.joml.Quaternionf) -> <init>
    83:83:com.mojang.math.Transformation identity() -> a
    87:89:com.mojang.math.Transformation compose(com.mojang.math.Transformation) -> a
    94:101:com.mojang.math.Transformation inverse() -> b
    105:114:void ensureDecomposed() -> h
    117:130:org.joml.Matrix4f compose(org.joml.Vector3f,org.joml.Quaternionf,org.joml.Vector3f,org.joml.Quaternionf) -> a
    134:134:org.joml.Matrix4f getMatrix() -> c
    139:140:org.joml.Vector3f getTranslation() -> d
    145:146:org.joml.Quaternionf getLeftRotation() -> e
    151:152:org.joml.Vector3f getScale() -> f
    157:158:org.joml.Quaternionf getRightRotation() -> g
    163:170:boolean equals(java.lang.Object) -> equals
    175:175:int hashCode() -> hashCode
    179:189:com.mojang.math.Transformation slerp(com.mojang.math.Transformation,float) -> a
    73:79:com.mojang.math.Transformation lambda$static$8() -> i
    43:43:com.mojang.math.Transformation lambda$static$7(com.mojang.datafixers.util.Either) -> a
    43:43:com.mojang.math.Transformation lambda$static$6(com.mojang.math.Transformation) -> b
    43:43:com.mojang.math.Transformation lambda$static$5(com.mojang.math.Transformation) -> c
    33:38:com.mojang.datafixers.kinds.App lambda$static$4(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    37:37:org.joml.Quaternionf lambda$static$3(com.mojang.math.Transformation) -> d
    36:36:org.joml.Vector3f lambda$static$2(com.mojang.math.Transformation) -> e
    35:35:org.joml.Quaternionf lambda$static$1(com.mojang.math.Transformation) -> f
    34:34:org.joml.Vector3f lambda$static$0(com.mojang.math.Transformation) -> g
    33:72:void <clinit>() -> <clinit>
com.mojang.math.package-info -> k:
net.minecraft.BlockUtil -> l:
    16:16:void <init>() -> <init>
    61:188:net.minecraft.BlockUtil$FoundRectangle getLargestRectangleAround(net.minecraft.core.BlockPos,net.minecraft.core.Direction$Axis,int,net.minecraft.core.Direction$Axis,int,java.util.function.Predicate) -> a
    195:199:int getLimit(java.util.function.Predicate,net.minecraft.core.BlockPos$MutableBlockPos,net.minecraft.core.Direction,int) -> a
    204:234:com.mojang.datafixers.util.Pair getMaxRectangleLocation(int[]) -> a
    243:253:java.util.Optional getTopConnectedBlock(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,net.minecraft.core.Direction,net.minecraft.world.level.block.Block) -> a
net.minecraft.BlockUtil$FoundRectangle -> l$a:
    net.minecraft.core.BlockPos minCorner -> a
    int axis1Size -> b
    int axis2Size -> c
    40:44:void <init>(net.minecraft.core.BlockPos,int,int) -> <init>
net.minecraft.BlockUtil$IntBounds -> l$b:
    int min -> a
    int max -> b
    21:24:void <init>(int,int) -> <init>
    28:28:java.lang.String toString() -> toString
net.minecraft.CharPredicate -> m:
    boolean test(char) -> test
    10:11:net.minecraft.CharPredicate and(net.minecraft.CharPredicate) -> and
    15:15:net.minecraft.CharPredicate negate() -> negate
    19:20:net.minecraft.CharPredicate or(net.minecraft.CharPredicate) -> or
    20:20:boolean lambda$or$2(net.minecraft.CharPredicate,char) -> a
    15:15:boolean lambda$negate$1(char) -> a
    11:11:boolean lambda$and$0(net.minecraft.CharPredicate,char) -> b
net.minecraft.ChatFormatting -> n:
    net.minecraft.ChatFormatting BLACK -> a
    net.minecraft.ChatFormatting DARK_BLUE -> b
    net.minecraft.ChatFormatting DARK_GREEN -> c
    net.minecraft.ChatFormatting DARK_AQUA -> d
    net.minecraft.ChatFormatting DARK_RED -> e
    net.minecraft.ChatFormatting DARK_PURPLE -> f
    net.minecraft.ChatFormatting GOLD -> g
    net.minecraft.ChatFormatting GRAY -> h
    net.minecraft.ChatFormatting DARK_GRAY -> i
    net.minecraft.ChatFormatting BLUE -> j
    net.minecraft.ChatFormatting GREEN -> k
    net.minecraft.ChatFormatting AQUA -> l
    net.minecraft.ChatFormatting RED -> m
    net.minecraft.ChatFormatting LIGHT_PURPLE -> n
    net.minecraft.ChatFormatting YELLOW -> o
    net.minecraft.ChatFormatting WHITE -> p
    net.minecraft.ChatFormatting OBFUSCATED -> q
    net.minecraft.ChatFormatting BOLD -> r
    net.minecraft.ChatFormatting STRIKETHROUGH -> s
    net.minecraft.ChatFormatting UNDERLINE -> t
    net.minecraft.ChatFormatting ITALIC -> u
    net.minecraft.ChatFormatting RESET -> v
    com.mojang.serialization.Codec CODEC -> w
    char PREFIX_CODE -> x
    java.util.Map FORMATTING_BY_NAME -> A
    java.util.regex.Pattern STRIP_FORMATTING_PATTERN -> B
    java.util.List COLORS -> y
    java.util.List FORMAT -> z
    java.lang.String name -> C
    char code -> D
    boolean isFormat -> E
    java.lang.String toString -> F
    int id -> G
    java.lang.Integer color -> H
    net.minecraft.ChatFormatting[] $VALUES -> I
    16:16:net.minecraft.ChatFormatting[] values() -> values
    16:16:net.minecraft.ChatFormatting valueOf(java.lang.String) -> valueOf
    50:50:java.lang.String cleanName(java.lang.String) -> c
    62:63:void <init>(java.lang.String,int,java.lang.String,char,int,java.lang.Integer) -> <init>
    66:67:void <init>(java.lang.String,int,java.lang.String,char,boolean) -> <init>
    69:77:void <init>(java.lang.String,int,java.lang.String,char,boolean,int,java.lang.Integer) -> <init>
    80:80:char getChar() -> a
    84:84:int getId() -> b
    88:88:boolean isFormat() -> d
    92:92:boolean isColor() -> e
    97:97:java.lang.Integer getColor() -> f
    101:101:java.lang.String getName() -> g
    106:106:java.lang.String toString() -> toString
    111:111:java.lang.String stripFormatting(java.lang.String) -> a
    116:119:net.minecraft.ChatFormatting getByName(java.lang.String) -> b
    124:132:net.minecraft.ChatFormatting getById(int) -> a
    137:143:net.minecraft.ChatFormatting getByCode(char) -> a
    147:159:java.util.Collection getNames(boolean,boolean) -> a
    164:164:java.lang.String getSerializedName() -> c
    47:47:boolean lambda$static$2(net.minecraft.ChatFormatting) -> a
    43:43:net.minecraft.ChatFormatting lambda$static$1(net.minecraft.ChatFormatting) -> b
    43:43:java.lang.String lambda$static$0(net.minecraft.ChatFormatting) -> c
    16:16:net.minecraft.ChatFormatting[] $values() -> h
    16:47:void <clinit>() -> <clinit>
net.minecraft.CrashReport -> o:
    org.slf4j.Logger LOGGER -> a
    java.time.format.DateTimeFormatter DATE_TIME_FORMATTER -> b
    java.lang.String title -> c
    java.lang.Throwable exception -> d
    java.util.List details -> e
    java.io.File saveFile -> f
    boolean trackingStackTrace -> g
    java.lang.StackTraceElement[] uncategorizedStackTrace -> h
    net.minecraft.SystemReport systemReport -> i
    29:39:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    42:42:java.lang.String getTitle() -> a
    46:46:java.lang.Throwable getException() -> b
    50:54:java.lang.String getDetails() -> c
    58:80:void getDetails(java.lang.StringBuilder) -> a
    83:108:java.lang.String getExceptionMessage() -> d
    112:136:java.lang.String getFriendlyReport() -> e
    140:140:java.io.File getSaveFile() -> f
    144:163:boolean saveToFile(java.io.File) -> a
    167:167:net.minecraft.SystemReport getSystemReport() -> g
    171:171:net.minecraft.CrashReportCategory addCategory(java.lang.String) -> a
    175:207:net.minecraft.CrashReportCategory addCategory(java.lang.String,int) -> a
    212:252:java.lang.String getErrorComment() -> i
    259:269:net.minecraft.CrashReport forThrowable(java.lang.Throwable,java.lang.String) -> a
    273:275:void preload() -> h
    24:25:void <clinit>() -> <clinit>
net.minecraft.CrashReportCategory -> p:
    java.lang.String title -> a
    java.util.List entries -> b
    java.lang.StackTraceElement[] stackTrace -> c
    15:20:void <init>(java.lang.String) -> <init>
    23:23:java.lang.String formatLocation(net.minecraft.world.level.LevelHeightAccessor,double,double,double) -> a
    27:27:java.lang.String formatLocation(net.minecraft.world.level.LevelHeightAccessor,net.minecraft.core.BlockPos) -> a
    31:79:java.lang.String formatLocation(net.minecraft.world.level.LevelHeightAccessor,int,int,int) -> a
    84:88:net.minecraft.CrashReportCategory setDetail(java.lang.String,net.minecraft.CrashReportDetail) -> a
    92:93:net.minecraft.CrashReportCategory setDetail(java.lang.String,java.lang.Object) -> a
    97:98:void setDetailError(java.lang.String,java.lang.Throwable) -> a
    101:110:int fillInStackTrace(int) -> a
    114:138:boolean validateStackTrace(java.lang.StackTraceElement,java.lang.StackTraceElement) -> a
    142:145:void trimStacktrace(int) -> b
    148:166:void getDetails(java.lang.StringBuilder) -> a
    169:169:java.lang.StackTraceElement[] getStacktrace() -> a
    173:178:void populateBlockDetails(net.minecraft.CrashReportCategory,net.minecraft.world.level.LevelHeightAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    177:177:java.lang.String lambda$populateBlockDetails$0(net.minecraft.world.level.LevelHeightAccessor,net.minecraft.core.BlockPos) -> b
net.minecraft.CrashReportCategory$Entry -> p$a:
    java.lang.String key -> a
    java.lang.String value -> b
    184:195:void <init>(java.lang.String,java.lang.Object) -> <init>
    198:198:java.lang.String getKey() -> a
    202:202:java.lang.String getValue() -> b
net.minecraft.CrashReportDetail -> q:
net.minecraft.DefaultUncaughtExceptionHandler -> r:
    org.slf4j.Logger logger -> a
    8:10:void <init>(org.slf4j.Logger) -> <init>
    14:15:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.minecraft.DefaultUncaughtExceptionHandlerWithName -> s:
    org.slf4j.Logger logger -> a
    8:10:void <init>(org.slf4j.Logger) -> <init>
    14:16:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.minecraft.DetectedVersion -> t:
    org.slf4j.Logger LOGGER -> b
    net.minecraft.WorldVersion BUILT_IN -> a
    java.lang.String id -> c
    java.lang.String name -> d
    boolean stable -> e
    net.minecraft.world.level.storage.DataVersion worldVersion -> f
    int protocolVersion -> g
    int resourcePackVersion -> h
    int dataPackVersion -> i
    java.util.Date buildTime -> j
    32:41:void <init>() -> <init>
    43:54:void <init>(com.google.gson.JsonObject) -> <init>
    57:67:net.minecraft.WorldVersion tryDetectVersion() -> a
    73:73:java.lang.String getId() -> b
    78:78:java.lang.String getName() -> c
    83:83:net.minecraft.world.level.storage.DataVersion getDataVersion() -> d
    88:88:int getProtocolVersion() -> e
    93:93:int getPackVersion(net.minecraft.server.packs.PackType) -> a
    98:98:java.util.Date getBuildTime() -> f
    103:103:boolean isStable() -> g
    19:21:void <clinit>() -> <clinit>
net.minecraft.FieldsAreNonnullByDefault -> u:
net.minecraft.FileUtil -> v:
    java.util.regex.Pattern COPY_COUNTER_PATTERN -> a
    int MAX_FILE_NAME -> b
    java.util.regex.Pattern RESERVED_WINDOWS_FILENAMES -> c
    java.util.regex.Pattern STRICT_PATH_SEGMENT_CHECK -> d
    19:19:void <init>() -> <init>
    28:71:java.lang.String findAvailableName(java.nio.file.Path,java.lang.String,java.lang.String) -> a
    75:76:boolean isPathNormalized(java.nio.file.Path) -> a
    80:86:boolean isPathPortable(java.nio.file.Path) -> b
    90:97:java.nio.file.Path createPathToResource(java.nio.file.Path,java.lang.String,java.lang.String) -> b
    101:101:java.lang.String getFullResourcePath(java.lang.String) -> a
    105:105:java.lang.String normalizeResourcePath(java.lang.String) -> b
    117:158:com.mojang.serialization.DataResult decomposePath(java.lang.String) -> c
    163:172:java.nio.file.Path resolvePath(java.nio.file.Path,java.util.List) -> a
    178:178:boolean isValidStrictPathSegment(java.lang.String) -> d
    182:190:void validatePath(java.lang.String[]) -> a
    194:195:void createDirectoriesSafe(java.nio.file.Path) -> c
    143:143:java.lang.String lambda$decomposePath$3(java.lang.String,java.lang.String) -> a
    140:140:java.lang.String lambda$decomposePath$2(java.lang.String,java.lang.String) -> b
    123:123:java.lang.String lambda$decomposePath$1(java.lang.String) -> e
    120:120:java.lang.String lambda$decomposePath$0(java.lang.String) -> f
    20:25:void <clinit>() -> <clinit>
net.minecraft.MethodsReturnNonnullByDefault -> w:
net.minecraft.Optionull -> x:
    9:9:void <init>() -> <init>
    12:12:java.lang.Object map(java.lang.Object,java.util.function.Function) -> a
    16:16:java.lang.Object mapOrDefault(java.lang.Object,java.util.function.Function,java.lang.Object) -> a
    20:20:java.lang.Object mapOrElse(java.lang.Object,java.util.function.Function,java.util.function.Supplier) -> a
    25:26:java.lang.Object first(java.util.Collection) -> a
    30:31:java.lang.Object firstOrDefault(java.util.Collection,java.lang.Object) -> a
    35:36:java.lang.Object firstOrElse(java.util.Collection,java.util.function.Supplier) -> a
    40:40:boolean isNullOrEmpty(java.lang.Object[]) -> a
    44:44:boolean isNullOrEmpty(boolean[]) -> a
    48:48:boolean isNullOrEmpty(byte[]) -> a
    52:52:boolean isNullOrEmpty(char[]) -> a
    56:56:boolean isNullOrEmpty(short[]) -> a
    60:60:boolean isNullOrEmpty(int[]) -> a
    64:64:boolean isNullOrEmpty(long[]) -> a
    68:68:boolean isNullOrEmpty(float[]) -> a
    72:72:boolean isNullOrEmpty(double[]) -> a
net.minecraft.ReportedException -> y:
    net.minecraft.CrashReport report -> a
    6:8:void <init>(net.minecraft.CrashReport) -> <init>
    11:11:net.minecraft.CrashReport getReport() -> a
    16:16:java.lang.Throwable getCause() -> getCause
    21:21:java.lang.String getMessage() -> getMessage
net.minecraft.ResourceLocationException -> z:
    5:6:void <init>(java.lang.String) -> <init>
    9:10:void <init>(java.lang.String,java.lang.Throwable) -> <init>
net.minecraft.SharedConstants -> aa:
    boolean SNAPSHOT -> a
    int WORLD_VERSION -> b
    java.lang.String SERIES -> c
    java.lang.String VERSION_STRING -> d
    int RELEASE_NETWORK_PROTOCOL_VERSION -> e
    int SNAPSHOT_NETWORK_PROTOCOL_VERSION -> f
    int SNBT_NAG_VERSION -> g
    int SNAPSHOT_PROTOCOL_BIT -> bd
    boolean THROW_ON_TASK_FAILURE -> h
    int RESOURCE_PACK_FORMAT -> i
    int DATA_PACK_FORMAT -> j
    int LANGUAGE_FORMAT -> k
    int REPORT_FORMAT_VERSION -> l
    java.lang.String DATA_VERSION_TAG -> m
    boolean USE_NEW_RENDERSYSTEM -> n
    boolean MULTITHREADED_RENDERING -> o
    boolean FIX_TNT_DUPE -> p
    boolean FIX_SAND_DUPE -> q
    boolean USE_DEBUG_FEATURES -> r
    boolean DEBUG_OPEN_INCOMPATIBLE_WORLDS -> s
    boolean DEBUG_ALLOW_LOW_SIM_DISTANCE -> t
    boolean DEBUG_HOTKEYS -> u
    boolean DEBUG_UI_NARRATION -> v
    boolean DEBUG_RENDER -> w
    boolean DEBUG_PATHFINDING -> x
    boolean DEBUG_WATER -> y
    boolean DEBUG_PACKED_AIR -> z
    boolean DEBUG_HEIGHTMAP -> A
    boolean DEBUG_COLLISION -> B
    boolean DEBUG_SHAPES -> C
    boolean DEBUG_NEIGHBORSUPDATE -> D
    boolean DEBUG_STRUCTURES -> E
    boolean DEBUG_LIGHT -> F
    boolean DEBUG_WORLDGENATTEMPT -> G
    boolean DEBUG_SOLID_FACE -> H
    boolean DEBUG_CHUNKS -> I
    boolean DEBUG_GAME_EVENT_LISTENERS -> J
    boolean DEBUG_DUMP_TEXTURE_ATLAS -> K
    boolean DEBUG_DUMP_INTERPOLATED_TEXTURE_FRAMES -> L
    boolean DEBUG_STRUCTURE_EDIT_MODE -> M
    boolean DEBUG_SAVE_STRUCTURES_AS_SNBT -> N
    boolean DEBUG_SYNCHRONOUS_GL_LOGS -> O
    boolean DEBUG_VERBOSE_SERVER_EVENTS -> P
    boolean DEBUG_NAMED_RUNNABLES -> Q
    boolean DEBUG_GOAL_SELECTOR -> R
    boolean DEBUG_VILLAGE_SECTIONS -> S
    boolean DEBUG_BRAIN -> T
    boolean DEBUG_BEES -> U
    boolean DEBUG_RAIDS -> V
    boolean DEBUG_BLOCK_BREAK -> W
    boolean DEBUG_RESOURCE_LOAD_TIMES -> X
    boolean DEBUG_MONITOR_TICK_TIMES -> Y
    boolean DEBUG_KEEP_JIGSAW_BLOCKS_DURING_STRUCTURE_GEN -> Z
    boolean DEBUG_DONT_SAVE_WORLD -> aa
    boolean DEBUG_LARGE_DRIPSTONE -> ab
    boolean DEBUG_PACKET_SERIALIZATION -> ac
    boolean DEBUG_CARVERS -> ad
    boolean DEBUG_ORE_VEINS -> ae
    boolean DEBUG_SCULK_CATALYST -> af
    boolean DEBUG_BYPASS_REALMS_VERSION_CHECK -> ag
    boolean DEBUG_SOCIAL_INTERACTIONS -> ah
    boolean DEBUG_VALIDATE_RESOURCE_PATH_CASE -> ai
    boolean DEBUG_IGNORE_LOCAL_MOB_CAP -> aj
    boolean DEBUG_SMALL_SPAWN -> ak
    boolean DEBUG_DISABLE_LIQUID_SPREADING -> al
    boolean DEBUG_AQUIFERS -> am
    boolean DEBUG_JFR_PROFILING_ENABLE_LEVEL_LOADING -> an
    boolean debugGenerateSquareTerrainWithoutNoise -> ao
    boolean debugGenerateStripedTerrainWithoutNoise -> ap
    boolean DEBUG_ONLY_GENERATE_HALF_THE_WORLD -> aq
    boolean DEBUG_DISABLE_FLUID_GENERATION -> ar
