# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    com.mojang.math.OctahedralGroup ROT_120_PNN -> i
    com.mojang.math.OctahedralGroup ROT_120_PNP -> j
    com.mojang.math.OctahedralGroup ROT_120_PPN -> k
    com.mojang.math.OctahedralGroup ROT_120_PPP -> l
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XY_NEG -> m
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XY_POS -> n
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XZ_NEG -> o
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XZ_POS -> p
    com.mojang.math.OctahedralGroup ROT_180_EDGE_YZ_NEG -> q
    com.mojang.math.OctahedralGroup ROT_180_EDGE_YZ_POS -> r
    com.mojang.math.OctahedralGroup ROT_90_X_NEG -> s
    com.mojang.math.OctahedralGroup ROT_90_X_POS -> t
    com.mojang.math.OctahedralGroup ROT_90_Y_NEG -> u
    com.mojang.math.OctahedralGroup ROT_90_Y_POS -> v
    com.mojang.math.OctahedralGroup ROT_90_Z_NEG -> w
    com.mojang.math.OctahedralGroup ROT_90_Z_POS -> x
    com.mojang.math.OctahedralGroup INVERSION -> y
    com.mojang.math.OctahedralGroup INVERT_X -> z
    com.mojang.math.OctahedralGroup INVERT_Y -> A
    com.mojang.math.OctahedralGroup INVERT_Z -> B
    com.mojang.math.OctahedralGroup ROT_60_REF_NNN -> C
    com.mojang.math.OctahedralGroup ROT_60_REF_NNP -> D
    com.mojang.math.OctahedralGroup ROT_60_REF_NPN -> E
    com.mojang.math.OctahedralGroup ROT_60_REF_NPP -> F
    com.mojang.math.OctahedralGroup ROT_60_REF_PNN -> G
    com.mojang.math.OctahedralGroup ROT_60_REF_PNP -> H
    com.mojang.math.OctahedralGroup ROT_60_REF_PPN -> I
    com.mojang.math.OctahedralGroup ROT_60_REF_PPP -> J
    com.mojang.math.OctahedralGroup SWAP_XY -> K
    com.mojang.math.OctahedralGroup SWAP_YZ -> L
    com.mojang.math.OctahedralGroup SWAP_XZ -> M
    com.mojang.math.OctahedralGroup SWAP_NEG_XY -> N
    com.mojang.math.OctahedralGroup SWAP_NEG_YZ -> O
    com.mojang.math.OctahedralGroup SWAP_NEG_XZ -> P
    com.mojang.math.OctahedralGroup ROT_90_REF_X_NEG -> Q
    com.mojang.math.OctahedralGroup ROT_90_REF_X_POS -> R
    com.mojang.math.OctahedralGroup ROT_90_REF_Y_NEG -> S
    com.mojang.math.OctahedralGroup ROT_90_REF_Y_POS -> T
    com.mojang.math.OctahedralGroup ROT_90_REF_Z_NEG -> U
    com.mojang.math.OctahedralGroup ROT_90_REF_Z_POS -> V
    com.mojang.math.Matrix3f transformation -> W
    java.lang.String name -> X
    java.util.Map rotatedDirections -> Y
    boolean invertX -> Z
    boolean invertY -> aa
    boolean invertZ -> ab
    com.mojang.math.SymmetricGroup3 permutation -> ac
    com.mojang.math.OctahedralGroup[][] cayleyTable -> ad
    com.mojang.math.OctahedralGroup[] inverseTable -> ae
    com.mojang.math.OctahedralGroup[] $VALUES -> af
    21:21:com.mojang.math.OctahedralGroup[] values() -> values
    21:21:com.mojang.math.OctahedralGroup valueOf(java.lang.String) -> valueOf
    105:118:void <init>(java.lang.String,int,java.lang.String,com.mojang.math.SymmetricGroup3,boolean,boolean,boolean) -> <init>
    121:121:it.unimi.dsi.fastutil.booleans.BooleanList packInversions() -> b
    148:148:com.mojang.math.OctahedralGroup compose(com.mojang.math.OctahedralGroup) -> a
    161:161:java.lang.String toString() -> toString
    166:166:java.lang.String getSerializedName() -> a
    171:187:net.minecraft.core.Direction rotate(net.minecraft.core.Direction) -> a
    191:198:boolean inverts(net.minecraft.core.Direction$Axis) -> a
    203:203:net.minecraft.core.FrontAndTop rotate(net.minecraft.core.FrontAndTop) -> a
    145:145:com.mojang.math.OctahedralGroup[] lambda$static$5(int) -> a
    144:144:com.mojang.math.OctahedralGroup lambda$static$4(com.mojang.math.OctahedralGroup) -> b
    144:144:boolean lambda$null$3(com.mojang.math.OctahedralGroup,com.mojang.math.OctahedralGroup) -> a
    125:141:void lambda$static$2(com.mojang.math.OctahedralGroup[][]) -> a
    125:125:com.mojang.math.OctahedralGroup lambda$null$1(com.mojang.math.OctahedralGroup) -> c
    125:125:com.mojang.datafixers.util.Pair lambda$null$0(com.mojang.math.OctahedralGroup) -> d
    21:145:void <clinit>() -> <clinit>
com.mojang.math.OctahedralGroup$1 -> c$1:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    191:191:void <clinit>() -> <clinit>
com.mojang.math.Quaternion -> d:
    com.mojang.math.Quaternion ONE -> a
    float i -> b
    float j -> c
    float k -> d
    float r -> e
    15:20:void <init>(float,float,float,float) -> <init>
    22:31:void <init>(com.mojang.math.Vector3f,float,boolean) -> <init>
    57:62:void <init>(com.mojang.math.Quaternion) -> <init>
    144:160:boolean equals(java.lang.Object) -> equals
    165:169:int hashCode() -> hashCode
    174:179:java.lang.String toString() -> toString
    183:183:float i() -> a
    187:187:float j() -> b
    191:191:float k() -> c
    195:195:float r() -> d
    202:216:void mul(com.mojang.math.Quaternion) -> a
    219:223:void mul(float) -> a
    226:229:void conj() -> e
    239:239:float cos(float) -> b
    243:243:float sin(float) -> c
    247:260:void normalize() -> f
    267:267:com.mojang.math.Quaternion copy() -> g
    8:8:void <clinit>() -> <clinit>
com.mojang.math.SymmetricGroup3 -> e:
    com.mojang.math.SymmetricGroup3 P123 -> a
    com.mojang.math.SymmetricGroup3 P213 -> b
    com.mojang.math.SymmetricGroup3 P132 -> c
    com.mojang.math.SymmetricGroup3 P231 -> d
    com.mojang.math.SymmetricGroup3 P312 -> e
    com.mojang.math.SymmetricGroup3 P321 -> f
    int[] permutation -> g
    com.mojang.math.Matrix3f transformation -> h
    com.mojang.math.SymmetricGroup3[][] cayleyTable -> i
    com.mojang.math.SymmetricGroup3[] $VALUES -> j
    7:7:com.mojang.math.SymmetricGroup3[] values() -> values
    7:7:com.mojang.math.SymmetricGroup3 valueOf(java.lang.String) -> valueOf
    19:25:void <init>(java.lang.String,int,int,int,int) -> <init>
    46:46:com.mojang.math.SymmetricGroup3 compose(com.mojang.math.SymmetricGroup3) -> a
    50:50:int permutation(int) -> a
    54:54:com.mojang.math.Matrix3f transformation() -> a
    30:43:void lambda$static$1(com.mojang.math.SymmetricGroup3[][]) -> a
    38:38:boolean lambda$null$0(int[],com.mojang.math.SymmetricGroup3) -> a
    7:29:void <clinit>() -> <clinit>
com.mojang.math.Transformation -> f:
    com.mojang.math.Matrix4f matrix -> a
    boolean decomposed -> b
    com.mojang.math.Vector3f translation -> c
    com.mojang.math.Quaternion leftRotation -> d
    com.mojang.math.Vector3f scale -> e
    com.mojang.math.Quaternion rightRotation -> f
    com.mojang.math.Transformation IDENTITY -> g
    36:42:void <init>(com.mojang.math.Matrix4f) -> <init>
    44:51:void <init>(com.mojang.math.Vector3f,com.mojang.math.Quaternion,com.mojang.math.Vector3f,com.mojang.math.Quaternion) -> <init>
    62:62:com.mojang.math.Transformation identity() -> a
    66:68:com.mojang.math.Transformation compose(com.mojang.math.Transformation) -> a
    73:80:com.mojang.math.Transformation inverse() -> b
    84:93:void ensureDecomposed() -> e
    96:112:com.mojang.math.Matrix4f compose(com.mojang.math.Vector3f,com.mojang.math.Quaternion,com.mojang.math.Vector3f,com.mojang.math.Quaternion) -> a
    119:122:com.mojang.datafixers.util.Pair toAffine(com.mojang.math.Matrix4f) -> a
    126:126:com.mojang.math.Matrix4f getMatrix() -> c
    137:138:com.mojang.math.Quaternion getLeftRotation() -> d
    155:162:boolean equals(java.lang.Object) -> equals
    167:167:int hashCode() -> hashCode
    54:58:com.mojang.math.Transformation lambda$static$0() -> f
    53:53:void <clinit>() -> <clinit>
com.mojang.math.Vector3f -> g:
    com.mojang.math.Vector3f XN -> a
    com.mojang.math.Vector3f XP -> b
    com.mojang.math.Vector3f YN -> c
    com.mojang.math.Vector3f YP -> d
    com.mojang.math.Vector3f ZN -> e
    com.mojang.math.Vector3f ZP -> f
    float x -> g
    float y -> h
    float z -> i
    19:20:void <init>() -> <init>
    22:26:void <init>(float,float,float) -> <init>
    33:34:void <init>(net.minecraft.world.phys.Vec3) -> <init>
    38:52:boolean equals(java.lang.Object) -> equals
    57:60:int hashCode() -> hashCode
    64:64:float x() -> a
    68:68:float y() -> b
    72:72:float z() -> c
    100:103:void set(float,float,float) -> a
    180:187:void transform(com.mojang.math.Quaternion) -> a
    201:201:com.mojang.math.Quaternion rotationDegrees(float) -> a
    216:216:java.lang.String toString() -> toString
    8:13:void <clinit>() -> <clinit>
com.mojang.math.Vector4f -> h:
    float x -> a
    float y -> b
    float z -> c
    float w -> d
    11:12:void <init>() -> <init>
    14:19:void <init>(float,float,float,float) -> <init>
    27:44:boolean equals(java.lang.Object) -> equals
    49:53:int hashCode() -> hashCode
    57:57:float x() -> a
    61:61:float y() -> b
    65:65:float z() -> c
    121:129:void transform(com.mojang.math.Matrix4f) -> a
    162:162:java.lang.String toString() -> toString
net.minecraft.ChatFormatting -> i:
    net.minecraft.ChatFormatting BLACK -> a
    net.minecraft.ChatFormatting DARK_BLUE -> b
    net.minecraft.ChatFormatting DARK_GREEN -> c
    net.minecraft.ChatFormatting DARK_AQUA -> d
    net.minecraft.ChatFormatting DARK_RED -> e
    net.minecraft.ChatFormatting DARK_PURPLE -> f
    net.minecraft.ChatFormatting GOLD -> g
    net.minecraft.ChatFormatting GRAY -> h
    net.minecraft.ChatFormatting DARK_GRAY -> i
    net.minecraft.ChatFormatting BLUE -> j
    net.minecraft.ChatFormatting GREEN -> k
    net.minecraft.ChatFormatting AQUA -> l
    net.minecraft.ChatFormatting RED -> m
    net.minecraft.ChatFormatting LIGHT_PURPLE -> n
    net.minecraft.ChatFormatting YELLOW -> o
    net.minecraft.ChatFormatting WHITE -> p
    net.minecraft.ChatFormatting OBFUSCATED -> q
    net.minecraft.ChatFormatting BOLD -> r
    net.minecraft.ChatFormatting STRIKETHROUGH -> s
    net.minecraft.ChatFormatting UNDERLINE -> t
    net.minecraft.ChatFormatting ITALIC -> u
    net.minecraft.ChatFormatting RESET -> v
    java.util.Map FORMATTING_BY_NAME -> w
    java.util.regex.Pattern STRIP_FORMATTING_PATTERN -> x
    java.lang.String name -> y
    char code -> z
    boolean isFormat -> A
    java.lang.String toString -> B
    int id -> C
    java.lang.Integer color -> D
    net.minecraft.ChatFormatting[] $VALUES -> E
    14:14:net.minecraft.ChatFormatting[] values() -> values
    14:14:net.minecraft.ChatFormatting valueOf(java.lang.String) -> valueOf
    43:43:java.lang.String cleanName(java.lang.String) -> c
    55:56:void <init>(java.lang.String,int,java.lang.String,char,int,java.lang.Integer) -> <init>
    59:60:void <init>(java.lang.String,int,java.lang.String,char,boolean) -> <init>
    62:70:void <init>(java.lang.String,int,java.lang.String,char,boolean,int,java.lang.Integer) -> <init>
    73:73:char getChar() -> a
    77:77:int getId() -> b
    81:81:boolean isFormat() -> c
    85:85:boolean isColor() -> d
    90:90:java.lang.Integer getColor() -> e
    94:94:java.lang.String getName() -> f
    99:99:java.lang.String toString() -> toString
    104:104:java.lang.String stripFormatting(java.lang.String) -> a
    109:112:net.minecraft.ChatFormatting getByName(java.lang.String) -> b
    117:125:net.minecraft.ChatFormatting getById(int) -> a
    130:136:net.minecraft.ChatFormatting getByCode(char) -> a
    140:152:java.util.Collection getNames(boolean,boolean) -> a
    39:39:net.minecraft.ChatFormatting lambda$static$1(net.minecraft.ChatFormatting) -> a
    39:39:java.lang.String lambda$static$0(net.minecraft.ChatFormatting) -> b
    14:40:void <clinit>() -> <clinit>
net.minecraft.CrashReport -> j:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.lang.String title -> b
    java.lang.Throwable exception -> c
    net.minecraft.CrashReportCategory systemDetails -> d
    java.util.List details -> e
    java.io.File saveFile -> f
    boolean trackingStackTrace -> g
    java.lang.StackTraceElement[] uncategorizedStackTrace -> h
    27:38:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    41:65:void initDetails() -> i
    68:68:java.lang.String getTitle() -> a
    72:72:java.lang.Throwable getException() -> b
    76:80:java.lang.String getDetails() -> c
    84:106:void getDetails(java.lang.StringBuilder) -> a
    109:134:java.lang.String getExceptionMessage() -> d
    138:162:java.lang.String getFriendlyReport() -> e
    166:166:java.io.File getSaveFile() -> f
    170:189:boolean saveToFile(java.io.File) -> a
    193:193:net.minecraft.CrashReportCategory getSystemDetails() -> g
    197:197:net.minecraft.CrashReportCategory addCategory(java.lang.String) -> a
    201:236:net.minecraft.CrashReportCategory addCategory(java.lang.String,int) -> a
    241:281:java.lang.String getErrorComment() -> j
    288:298:net.minecraft.CrashReport forThrowable(java.lang.Throwable,java.lang.String) -> a
    302:303:void preload() -> h
    62:63:java.lang.String lambda$initDetails$6() -> k
    48:56:java.lang.String lambda$initDetails$5() -> l
    45:45:java.lang.String lambda$initDetails$4() -> m
    44:44:java.lang.String lambda$initDetails$3() -> n
    43:43:java.lang.String lambda$initDetails$2() -> o
    42:42:java.lang.String lambda$initDetails$1() -> p
    41:41:java.lang.String lambda$initDetails$0() -> q
    23:23:void <clinit>() -> <clinit>
net.minecraft.CrashReportCategory -> k:
    net.minecraft.CrashReport report -> a
    java.lang.String title -> b
    java.util.List entries -> c
    java.lang.StackTraceElement[] stackTrace -> d
    14:20:void <init>(net.minecraft.CrashReport,java.lang.String) -> <init>
    23:23:java.lang.String formatLocation(double,double,double) -> a
    27:27:java.lang.String formatLocation(net.minecraft.core.BlockPos) -> a
    31:74:java.lang.String formatLocation(int,int,int) -> a
    79:83:net.minecraft.CrashReportCategory setDetail(java.lang.String,net.minecraft.CrashReportDetail) -> a
    87:88:net.minecraft.CrashReportCategory setDetail(java.lang.String,java.lang.Object) -> a
    92:93:void setDetailError(java.lang.String,java.lang.Throwable) -> a
    96:105:int fillInStackTrace(int) -> a
    109:133:boolean validateStackTrace(java.lang.StackTraceElement,java.lang.StackTraceElement) -> a
    137:140:void trimStacktrace(int) -> b
    143:161:void getDetails(java.lang.StringBuilder) -> a
    164:164:java.lang.StackTraceElement[] getStacktrace() -> a
    168:173:void populateBlockDetails(net.minecraft.CrashReportCategory,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    172:172:java.lang.String lambda$populateBlockDetails$0(net.minecraft.core.BlockPos) -> b
net.minecraft.CrashReportCategory$Entry -> k$a:
    java.lang.String key -> a
    java.lang.String value -> b
    179:190:void <init>(java.lang.String,java.lang.Object) -> <init>
    193:193:java.lang.String getKey() -> a
    197:197:java.lang.String getValue() -> b
net.minecraft.CrashReportDetail -> l:
net.minecraft.DefaultUncaughtExceptionHandler -> m:
    org.apache.logging.log4j.Logger logger -> a
    8:10:void <init>(org.apache.logging.log4j.Logger) -> <init>
    14:15:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.minecraft.DefaultUncaughtExceptionHandlerWithName -> n:
    org.apache.logging.log4j.Logger logger -> a
    8:10:void <init>(org.apache.logging.log4j.Logger) -> <init>
    14:16:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.minecraft.DetectedVersion -> o:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.lang.String id -> b
    java.lang.String name -> c
    boolean stable -> d
    int worldVersion -> e
    int protocolVersion -> f
    int packVersion -> g
    java.util.Date buildTime -> h
    java.lang.String releaseTarget -> i
    29:38:void <init>() -> <init>
    40:49:void <init>(com.google.gson.JsonObject) -> <init>
    52:62:com.mojang.bridge.game.GameVersion tryDetectVersion() -> a
    68:68:java.lang.String getId() -> getId
    73:73:java.lang.String getName() -> getName
    78:78:java.lang.String getReleaseTarget() -> getReleaseTarget
    83:83:int getWorldVersion() -> getWorldVersion
    88:88:int getProtocolVersion() -> getProtocolVersion
    93:93:int getPackVersion() -> getPackVersion
    98:98:java.util.Date getBuildTime() -> getBuildTime
    103:103:boolean isStable() -> isStable
    18:18:void <clinit>() -> <clinit>
net.minecraft.FieldsAreNonnullByDefault -> p:
net.minecraft.FileUtil -> q:
    java.util.regex.Pattern COPY_COUNTER_PATTERN -> a
    java.util.regex.Pattern RESERVED_WINDOWS_FILENAMES -> b
    12:12:void <init>() -> <init>
    19:62:java.lang.String findAvailableName(java.nio.file.Path,java.lang.String,java.lang.String) -> a
    66:67:boolean isPathNormalized(java.nio.file.Path) -> a
    71:77:boolean isPathPortable(java.nio.file.Path) -> b
    81:88:java.nio.file.Path createPathToResource(java.nio.file.Path,java.lang.String,java.lang.String) -> b
    13:16:void <clinit>() -> <clinit>
net.minecraft.MethodsReturnNonnullByDefault -> r:
net.minecraft.ReportedException -> s:
    net.minecraft.CrashReport report -> a
    6:8:void <init>(net.minecraft.CrashReport) -> <init>
    11:11:net.minecraft.CrashReport getReport() -> a
    16:16:java.lang.Throwable getCause() -> getCause
    21:21:java.lang.String getMessage() -> getMessage
net.minecraft.ResourceLocationException -> t:
    5:6:void <init>(java.lang.String) -> <init>
    9:10:void <init>(java.lang.String,java.lang.Throwable) -> <init>
net.minecraft.SharedConstants -> u:
    io.netty.util.ResourceLeakDetector$Level NETTY_LEAK_DETECTION -> a
    long MAXIMUM_TICK_TIME_NANOS -> b
    boolean IS_RUNNING_IN_IDE -> c
    char[] ILLEGAL_FILE_CHARACTERS -> d
    com.mojang.bridge.game.GameVersion CURRENT_VERSION -> e
    12:12:void <init>() -> <init>
    97:97:boolean isAllowedChatCharacter(char) -> a
    109:117:java.lang.String filterText(java.lang.String) -> a
    123:128:void setVersion(com.mojang.bridge.game.GameVersion) -> a
    131:134:com.mojang.bridge.game.GameVersion getCurrentVersion() -> a
    82:142:void <clinit>() -> <clinit>
net.minecraft.Util -> v:
    java.util.concurrent.atomic.AtomicInteger WORKER_COUNT -> b
    java.util.concurrent.ExecutorService BOOTSTRAP_EXECUTOR -> c
    java.util.concurrent.ExecutorService BACKGROUND_EXECUTOR -> d
    java.util.concurrent.ExecutorService IO_POOL -> e
    java.util.function.LongSupplier timeSource -> a
    org.apache.logging.log4j.Logger LOGGER -> f
    51:51:void <init>() -> <init>
    62:62:java.util.stream.Collector toMap() -> a
    67:67:java.lang.String getPropertyName(net.minecraft.world.level.block.state.properties.Property,java.lang.Object) -> a
    71:74:java.lang.String makeDescriptionId(java.lang.String,net.minecraft.resources.ResourceLocation) -> a
    78:78:long getMillis() -> b
    82:82:long getNanos() -> c
    86:86:long getEpochMillis() -> d
    90:111:java.util.concurrent.ExecutorService makeExecutor(java.lang.String) -> a
    116:116:java.util.concurrent.Executor bootstrapExecutor() -> e
    120:120:java.util.concurrent.Executor backgroundExecutor() -> f
    124:124:java.util.concurrent.Executor ioPool() -> g
    128:130:void shutdownExecutors() -> h
    133:143:void shutdownExecutor(java.util.concurrent.ExecutorService) -> a
    146:146:java.util.concurrent.ExecutorService makeIoExecutor() -> m
    156:158:java.util.concurrent.CompletableFuture failedFuture(java.lang.Throwable) -> a
    162:162:void throwAsRuntime(java.lang.Throwable) -> b
    166:175:void onThreadException(java.lang.Thread,java.lang.Throwable) -> a
    244:263:net.minecraft.Util$OS getPlatform() -> i
    267:268:java.util.stream.Stream getVmArguments() -> j
    272:272:java.lang.Object lastOf(java.util.List) -> a
    276:294:java.lang.Object findNextInIterable(java.lang.Iterable,java.lang.Object) -> a
    298:310:java.lang.Object findPreviousInIterable(java.lang.Iterable,java.lang.Object) -> b
    314:314:java.lang.Object make(java.util.function.Supplier) -> a
    318:319:java.lang.Object make(java.lang.Object,java.util.function.Consumer) -> a
    338:338:it.unimi.dsi.fastutil.Hash$Strategy identityStrategy() -> k
    342:359:java.util.concurrent.CompletableFuture sequence(java.util.List) -> b
    364:364:java.util.stream.Stream toStream(java.util.Optional) -> a
    368:373:java.util.Optional ifElse(java.util.Optional,java.util.function.Consumer,java.lang.Runnable) -> a
    391:391:java.lang.Runnable name(java.lang.Runnable,java.util.function.Supplier) -> a
    396:407:java.lang.Throwable pauseInIde(java.lang.Throwable) -> c
    411:416:java.lang.String describeError(java.lang.Throwable) -> d
    421:421:java.lang.Object getRandom(java.lang.Object[],java.util.Random) -> a
    426:426:int getRandom(int[],java.util.Random) -> a
    430:441:void safeReplaceFile(java.io.File,java.io.File,java.io.File) -> a
    445:461:int offsetByCodepoints(java.lang.String,int,int) -> a
    359:359:java.util.List lambda$sequence$5(java.util.List,java.lang.Void) -> a
    348:357:void lambda$sequence$4(java.util.List,java.util.concurrent.CompletableFuture[],java.util.concurrent.CompletableFuture,java.util.concurrent.CompletableFuture) -> a
    351:356:void lambda$null$3(java.util.concurrent.CompletableFuture,java.util.List,int,java.lang.Object,java.lang.Throwable) -> a
    268:268:boolean lambda$getVmArguments$2(java.lang.String) -> b
    147:150:java.lang.Thread lambda$makeIoExecutor$1(java.lang.Runnable) -> a
    96:108:java.util.concurrent.ForkJoinWorkerThread lambda$makeExecutor$0(java.lang.String,java.util.concurrent.ForkJoinPool) -> a
    51:51:org.apache.logging.log4j.Logger access$100() -> l
    52:59:void <clinit>() -> <clinit>
net.minecraft.Util$1 -> v$1:
    96:96:void <init>(java.util.concurrent.ForkJoinPool) -> <init>
    99:105:void onTermination(java.lang.Throwable) -> onTermination
net.minecraft.Util$IdentityStrategy -> v$a:
    net.minecraft.Util$IdentityStrategy INSTANCE -> a
    net.minecraft.Util$IdentityStrategy[] $VALUES -> b
    322:322:net.minecraft.Util$IdentityStrategy[] values() -> values
    322:322:net.minecraft.Util$IdentityStrategy valueOf(java.lang.String) -> valueOf
    322:322:void <init>(java.lang.String,int) -> <init>
    327:327:int hashCode(java.lang.Object) -> hashCode
    332:332:boolean equals(java.lang.Object,java.lang.Object) -> equals
    322:323:void <clinit>() -> <clinit>
net.minecraft.Util$OS -> v$b:
    net.minecraft.Util$OS LINUX -> a
    net.minecraft.Util$OS SOLARIS -> b
    net.minecraft.Util$OS WINDOWS -> c
    net.minecraft.Util$OS OSX -> d
    net.minecraft.Util$OS UNKNOWN -> e
    net.minecraft.Util$OS[] $VALUES -> f
    177:177:net.minecraft.Util$OS[] values() -> values
    177:177:net.minecraft.Util$OS valueOf(java.lang.String) -> valueOf
    177:177:void <init>(java.lang.String,int) -> <init>
    196:206:void openUrl(java.net.URL) -> a
    210:214:void openUri(java.net.URI) -> a
    218:222:void openFile(java.io.File) -> a
    225:230:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
    235:240:void openUri(java.lang.String) -> a
    196:196:java.lang.Process lambda$openUrl$0(java.net.URL) -> c
    177:177:void <init>(java.lang.String,int,net.minecraft.Util$1) -> <init>
    177:192:void <clinit>() -> <clinit>
net.minecraft.Util$OS$1 -> v$b$1:
    180:180:void <init>(java.lang.String,int) -> <init>
    183:183:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.Util$OS$2 -> v$b$2:
    186:186:void <init>(java.lang.String,int) -> <init>
    189:189:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.advancements.Advancement -> w:
    net.minecraft.advancements.Advancement parent -> a
    net.minecraft.advancements.DisplayInfo display -> b
    net.minecraft.advancements.AdvancementRewards rewards -> c
    net.minecraft.resources.ResourceLocation id -> d
    java.util.Map criteria -> e
    java.lang.String[][] requirements -> f
    java.util.Set children -> g
    net.minecraft.network.chat.Component chatComponent -> h
    35:60:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.Advancement,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][]) -> <init>
    63:63:net.minecraft.advancements.Advancement$Builder deconstruct() -> a
    68:68:net.minecraft.advancements.Advancement getParent() -> b
    73:73:net.minecraft.advancements.DisplayInfo getDisplay() -> c
    77:77:net.minecraft.advancements.AdvancementRewards getRewards() -> d
    82:88:java.lang.String toString() -> toString
    93:93:java.lang.Iterable getChildren() -> e
    97:97:java.util.Map getCriteria() -> f
    101:101:int getMaxCriteraRequired() -> g
    105:106:void addChild(net.minecraft.advancements.Advancement) -> a
    109:109:net.minecraft.resources.ResourceLocation getId() -> h
    114:121:boolean equals(java.lang.Object) -> equals
    126:126:int hashCode() -> hashCode
    130:130:java.lang.String[][] getRequirements() -> i
    134:134:net.minecraft.network.chat.Component getChatComponent() -> j
    56:56:net.minecraft.network.chat.Style lambda$new$0(net.minecraft.network.chat.Component,net.minecraft.network.chat.Style) -> a
net.minecraft.advancements.Advancement$1 -> w$1:
net.minecraft.advancements.Advancement$Builder -> w$a:
    net.minecraft.resources.ResourceLocation parentId -> a
    net.minecraft.advancements.Advancement parent -> b
